asset,forecaster,alpha,n_windows,r_hat_mean,raw_sd,detrended_sd,sigma_tail,bound,med_bound_w,ratio_raw,ratio_detrended,ratio_detrended_w,kupiec_p,n_alpha
BOVESPA,Chronos-Small,0.01,131,-0.0378078819584457,0.0107284888638323,0.006629947757276,0.0123591752623092,0.0078166287660212,0.0056692270270675,1.3725212217406215,0.8481850623501996,1.169462384487621,0.0,2.5
BOVESPA,Chronos-Small,0.025,113,-0.030627745209391,0.0071329668446192,0.0029532866555306,0.0123728251893284,0.0049491300757313,0.0034358709756991,1.441256692685563,0.5967284371878668,0.8595452729215843,0.0,6.25
BOVESPA,Chronos-Small,0.05,106,-0.0259660508533878,0.0063829163332782,0.0024281501851071,0.0123894449191377,0.0035042642069838,0.0024115802911484,1.821471200875049,0.6929129887717992,1.0068709692227786,0.0,12.5
BOVESPA,Moirai-2.0,0.01,273,-0.0058055919827446,0.0150937248685454,0.0069183859604764,0.0162597964334772,0.0102835982040941,0.00544720207575,1.4677474332414466,0.6727592641379294,1.2700806513633645,0.000819858873975,2.5
BOVESPA,Moirai-2.0,0.025,273,-0.003564114868154,0.0099471797299699,0.0043874280510339,0.0148583551163121,0.0059433420465248,0.0025193336892099,1.6736677196269143,0.7382089095140241,1.7415033466288343,0.0002418235654262,6.25
BOVESPA,Moirai-2.0,0.05,273,-0.0021228524001121,0.0064288405876666,0.0028739911061934,0.0136486308344872,0.003860415766791,0.0018736663757273,1.6653233682677924,0.74447709257556,1.5338862582074004,2.708968716014226e-09,12.5
NIFTY,GJR-GARCH-t,0.01,193,0.0100237063855313,0.0055212186449821,0.0027679227785013,0.0111554549763681,0.0070553292121566,,0.7825600307167567,0.3923166014325817,,4.751331883490195e-09,2.5
NIFTY,GJR-GARCH-t,0.025,193,0.0070166713533628,0.0033512672710319,0.0017026561837904,0.0087558427596277,0.0035023371038511,0.0026607560349525,0.9568659930955544,0.4861485725969287,0.6399144308699733,2.007727317732133e-12,6.25
NIFTY,GJR-GARCH-t,0.05,193,0.0051975576102472,0.0024505265154997,0.0011324035767858,0.008747701652417,0.0024742236632883,0.0013360917024785,0.9904223906107557,0.4576803599399745,0.8475492922267902,0.0,12.5
NIFTY,TimesFM-2.5,0.01,180,-0.0038470612366134,0.0102229929054483,0.0043769898917758,0.0141454732927674,0.0089463828372454,0.0037149428342528,1.1426956672240944,0.4892468801529142,1.178211909862717,0.0143274671448353,2.5
NIFTY,TimesFM-2.5,0.025,180,-0.0024389809919025,0.0061442274808417,0.0025580520077043,0.0120337317434839,0.0048134926973935,0.0022459732745061,1.2764592920580826,0.53143365296668,1.1389503324641208,0.0011728577082367,6.25
NIFTY,TimesFM-2.5,0.05,180,-0.0017582411413047,0.0041652970320985,0.0017175057826042,0.0103863262126643,0.0029376966786362,0.0014463632957762,1.4178785244881815,0.5846436751263148,1.1874649941821809,6.100439642331423e-08,12.5
NIFTY,Chronos-Small,0.01,13,-0.0208953367382717,0.0054805795017166,0.0054805795017166,0.008022606235421,0.0050739416949199,0.0032499084139615,1.0801423885504693,1.0801423885504693,1.6863796770924817,0.0,2.5
NIFTY,Chronos-Small,0.025,13,-0.0177861268784051,0.0041554320500033,0.0041554320500033,0.0080104240969037,0.0032041696387615,0.0020631616571891,1.2968826618085978,1.2968826618085978,2.0141088002113854,0.0,6.25
NIFTY,Chronos-Small,0.05,13,-0.0153529388781245,0.0031775546027393,0.0031775546027393,0.0079999890907485,0.0022627386141946,0.0014631934576138,1.4042959194693585,1.4042959194693585,2.1716571969377423,0.0,12.5
NIFTY,Moirai-2.0,0.01,180,-0.0059355360721758,0.0126540915961517,0.004905552789956,0.0145670825432524,0.0092130319400711,0.0037547195178281,1.3734991562456207,0.5324580248788511,1.306503126708539,0.0007245239874261,2.5
NIFTY,Moirai-2.0,0.025,180,-0.0032614850844039,0.007424200762404,0.002639478418219,0.0124016348187795,0.0049606539275118,0.0024865309749474,1.496617355471895,0.5320827569890536,1.0615103712009113,0.0003160764664109,6.25
NIFTY,Moirai-2.0,0.05,180,-0.0020384562806064,0.0048391086794102,0.0016482057014051,0.0106050759988171,0.0029995684615049,0.0014621005013657,1.6132682889266126,0.5494809411945397,1.1272861885113454,1.7052232159642244e-07,12.5
ASX200,GJR-GARCH-t,0.01,292,0.0083149903653673,0.0051095604174224,0.0016888088257947,0.005559127921995,0.0035159012075486,0.0030147360215013,1.4532718969612282,0.4803345504045553,0.5601846442772971,7.938603996393567e-09,2.5
ASX200,GJR-GARCH-t,0.025,292,0.0052122682261659,0.0033766552636943,0.0011968670829717,0.006011048014547,0.0024044192058188,0.001511983707962,1.4043538063257337,0.4977780413978176,0.7915872880568009,7.164713267115985e-12,6.25
ASX200,GJR-GARCH-t,0.05,292,0.0035819243189885,0.0023915545507437,0.0008983802220474,0.005913067024914,0.0016724679163709,0.0011221932808582,1.4299554133948438,0.5371584191563216,0.8005574773717806,8.049116928532386e-14,12.5
ASX200,TimesFM-2.5,0.01,279,-0.0043338413452791,0.008797652708645,0.0042523861020665,0.0087785154909462,0.0055520206852922,0.0035750579242059,1.5845857224470987,0.7659168333668959,1.18945935764414,6.4027672053157395e-12,2.5
ASX200,TimesFM-2.5,0.025,279,-0.0032658285620749,0.0059669960876037,0.0026658375337188,0.0084592411271977,0.0033836964508791,0.0018418752309224,1.763454900351195,0.7878477199177251,1.4473496841497022,1.3492162942441155e-10,6.25
ASX200,TimesFM-2.5,0.05,279,-0.0024623759671463,0.0044774309984633,0.0019217903763833,0.0082331202299192,0.00232867805796,0.0013500943847365,1.9227350827472096,0.8252709599827055,1.423448907061623,5.3170801095348e-12,12.5
ASX200,Chronos-Small,0.01,69,-0.0335558729489945,0.0161705308140307,0.0079300983749202,0.007770990464077,0.0049148059083864,0.0042055687270474,3.290166715726812,1.6135120130356608,1.885618542842738,0.0,2.5
ASX200,Chronos-Small,0.025,69,-0.0277510206104518,0.0122228225261704,0.0060399992152331,0.0077898718619084,0.0031159487447633,0.0026699907110316,3.922664821336357,1.938414174939135,2.2621798608802384,0.0,6.25
ASX200,Chronos-Small,0.05,59,-0.0229847202891154,0.0094494677756823,0.0052649883230777,0.0077982667560553,0.0022056829218833,0.0019089665051223,4.284146049248929,2.3870105130896335,2.7580307506445685,0.0,12.5
ASX200,Moirai-2.0,0.01,279,-0.0051582299450074,0.0097584496544664,0.0038099527066819,0.0092225649923845,0.0058328622489737,0.0033809052503493,1.673012191601712,0.6531874993880178,1.1269031293581009,0.0,2.5
ASX200,Moirai-2.0,0.025,279,-0.0037935087957496,0.0064880644545449,0.002378433403365,0.0087771675010341,0.0035108670004136,0.0018137048847771,1.847994940788284,0.6774490184575054,1.3113673692604764,3.74245079370894e-12,6.25
ASX200,Moirai-2.0,0.05,279,-0.002866133794572,0.0049540866723075,0.0017278883550653,0.0083186161940236,0.0023528599683529,0.0013890745057504,2.105559505853446,0.7343778968176075,1.2439133739136026,6.661338147750939e-16,12.5
ICLN,GJR-GARCH-t,0.01,189,0.0103803296661683,0.0124921223605581,0.0058940675880654,0.0137244831889267,0.0086801253171399,0.0003583783583898,1.4391638258828978,0.6790302412370606,16.44649418716929,4.954294780390445e-05,2.5
ICLN,GJR-GARCH-t,0.025,189,0.0080138389903872,0.0070764840846916,0.0031856150021875,0.0133252703494926,0.005330108139797,0.0022585644569621,1.3276436235609006,0.5976642346901498,1.410460078908822,1.687644468617577e-10,6.25
ICLN,GJR-GARCH-t,0.05,189,0.0062630089901331,0.0047619427997056,0.0021554709622545,0.0114591057464865,0.0032411245518697,0.0019721560075635,1.469225487480445,0.6650379915239766,1.0929515484514778,1.695310558602614e-13,12.5
ICLN,TimesFM-2.5,0.01,177,-0.0038746528214742,0.0172465754920321,0.0060384460659725,0.0163772267636632,0.0103578676660487,0.003497291165488,1.6650700750467484,0.5829815808291837,1.7266066164468212,0.0068401459017923,2.5
ICLN,TimesFM-2.5,0.025,177,-0.0025376034589779,0.0114733413107127,0.0036782770057462,0.0148431430477843,0.0059372572191137,0.0024922212874209,1.9324312367294352,0.6195246171758928,1.475903052554641,0.0011917497600283,6.25
ICLN,TimesFM-2.5,0.05,177,-0.0016694102444837,0.0077286054257336,0.0025683336532494,0.0140003275465708,0.0039598906188052,0.0019374966678144,1.9517219463161664,0.6485870193112423,1.3255938427737468,4.607650674781638e-06,12.5
ICLN,Chronos-Small,0.01,91,-0.0394444634979673,0.0170784769437,0.0130551767372335,0.0122892156725249,0.0077723824364433,0.0054173259176658,2.19732843608184,1.679687900587609,2.4098931715850465,0.0,2.5
ICLN,Chronos-Small,0.025,91,-0.0326248000425589,0.0120768461223853,0.009222212435866,0.0123015823991399,0.0049206329596559,0.0034506105753483,2.454327770716244,1.874192306452956,2.672632055831205,0.0,6.25
ICLN,Chronos-Small,0.05,91,-0.0269695605689228,0.0080477513542825,0.0058179756942956,0.0122945078678701,0.0034774119538889,0.0024441989593607,2.314293348328319,1.6730763485727254,2.380320011189764,0.0,12.5
ICLN,Moirai-2.0,0.01,177,-0.0078482907875991,0.017372011341984,0.0066903042654671,0.0168060236286725,0.0106290626154426,0.0034440282415597,1.634387901407678,0.629435022402358,1.94258112774281,0.0002703870090438,2.5
ICLN,Moirai-2.0,0.025,177,-0.0047530780382825,0.0115171318171041,0.0037569310356048,0.0154131739171468,0.0061652695668587,0.0027993821937023,1.8680662203343448,0.6093701167261362,1.3420572024987023,0.0019126647252815,6.25
ICLN,Moirai-2.0,0.05,177,-0.0027769082085977,0.0075348354432617,0.0025142267660621,0.0140510486738171,0.0039742367200153,0.0021470682516986,1.8959201411718296,0.6326313562047806,1.1710045845412855,2.823445852229156e-06,12.5
TLT,GJR-GARCH-t,0.01,260,0.0111677063019857,0.0045694001697634,0.0019758249131028,0.005919300280474,0.0037436942081542,,1.2205591364301671,0.5277741191572718,,2.220446049250313e-16,2.5
TLT,GJR-GARCH-t,0.025,260,0.0076852826078078,0.002871893108829,0.0012559925350784,0.0044985176185252,0.0017994070474101,0.0012199505071682,1.5960219300922611,0.6980035656113454,1.0295438443595817,0.0,6.25
TLT,GJR-GARCH-t,0.05,260,0.0054897214555952,0.0018992805526947,0.0008883314954937,0.003986279175753,0.001127490014751,0.0007643595259446,1.684520951712443,0.7878841354438624,1.162190651573214,0.0,12.5
TLT,TimesFM-2.5,0.01,247,0.0008534251737373,0.0045709824358964,0.0021194212908528,0.0063787627356608,0.0040342837796989,0.0021296975242736,1.1330344332489088,0.5253525548990929,0.9951747920520398,0.1579108163166065,2.5
TLT,TimesFM-2.5,0.025,247,0.0007908656747174,0.0030498760235186,0.0013633848768521,0.0060705085727753,0.0024282034291101,0.0013275906991581,1.2560216277415943,0.5614788532572803,1.0269617569004588,0.0007541667119912,6.25
TLT,TimesFM-2.5,0.05,247,0.0007081744322984,0.0023123063698312,0.000981467951731,0.0053805473079801,0.0015218485951871,0.0010028482502988,1.5194063175167298,0.6449182624572133,0.97868042491831,1.222075410867163e-07,12.5
TLT,Chronos-Small,0.01,167,-0.0218649605554254,0.0068197582880973,0.0022475474505738,0.0057109193624514,0.0036119025437806,0.0034496908214049,1.8881346341529297,0.6222613770252173,0.65152141653625,0.0,2.5
TLT,Chronos-Small,0.025,164,-0.0188633390398527,0.0053707161169901,0.0014025753804179,0.0058198620455954,0.0023279448182381,0.002206662044432,2.3070633268080596,0.602495114759401,0.6356095098282064,0.0,6.25
TLT,Chronos-Small,0.05,154,-0.0165995338005251,0.0046894412683303,0.0013082363716053,0.0058462397239973,0.0016535663013122,0.001592853458933,2.835955996810542,0.791160518067618,0.8213162135339855,0.0,12.5
TLT,Moirai-2.0,0.01,247,0.0001399974822467,0.0035005547417794,0.0016223075841697,0.0056740641078779,0.0035885932341411,0.0018784264460464,0.9754671297030576,0.4520734110334671,0.8636524403626692,0.2970059027794821,2.5
TLT,Moirai-2.0,0.025,247,0.0001065147672535,0.0025926510359668,0.0010588587366557,0.00559923084903,0.002239692339612,0.0013897998952993,1.1575924916616067,0.4727697273095694,0.761878555493514,0.0090591580499101,6.25
TLT,Moirai-2.0,0.05,247,3.899429602830008e-05,0.0021990108053371,0.0007943637203045,0.0053248639514131,0.001506098963576,0.0009998738493915,1.4600705919854962,0.527431290715722,0.7944639424142135,1.5900077554587e-07,12.5
IBGL,GJR-GARCH-t,0.01,196,0.0083650237698412,0.0056420341917055,0.0028621605733881,0.0176397144993088,0.0111563350185825,0.005613630649621,0.5057247010158709,0.2565502531629604,0.5098590826564909,8.952283567786878e-06,2.5
IBGL,GJR-GARCH-t,0.025,196,0.0059170842390433,0.0037600724531223,0.0017251257720238,0.0128236354434162,0.0051294541773664,0.0012416103017003,0.7330355868492823,0.336317610484932,1.3894261103192311,5.244005230053972e-11,6.25
IBGL,GJR-GARCH-t,0.05,196,0.0045947940292806,0.0026451738371786,0.001177540323041,0.0104188309891694,0.0029468904177913,0.0010506494299591,0.8976152697123883,0.3995874145614065,1.120773770454372,0.0,12.5
IBGL,TimesFM-2.5,0.01,183,-0.0029545311661299,0.0103906817713639,0.0046394833490787,0.0148958956049561,0.0094209915799506,0.001994309317172,1.1029286761572894,0.4924623177619947,2.3263609657389894,0.04917048656207,2.5
IBGL,TimesFM-2.5,0.025,183,-0.0016694217627724,0.0051124493062176,0.0021588318613718,0.0110047835000721,0.0044019134000288,0.0013551740840994,1.161415239605611,0.4904303345353697,1.5930291810490245,0.0054605040566235,6.25
IBGL,TimesFM-2.5,0.05,183,-0.000940541791698,0.0033358681192423,0.0013662359762073,0.0093321128383653,0.0026395201083224,0.0011516927270919,1.263816141701,0.5176077166070975,1.186285147130406,6.099977707507698e-06,12.5
IBGL,Chronos-Small,0.01,77,-0.020077711992354,0.0051180119247856,0.0039124954407753,0.0060807234829828,0.0038457872055796,0.002839308322498,1.3308099619657163,1.0173457946656332,1.3779748433002217,0.0,2.5
IBGL,Chronos-Small,0.025,77,-0.0173603911195334,0.0039783269015699,0.0024653412997235,0.0060800583670728,0.0024320233468291,0.0017901913293574,1.6358095027158754,1.0136996846423705,1.377138442854864,0.0,6.25
IBGL,Chronos-Small,0.05,77,-0.0149160999070123,0.0030844706694796,0.0016561892318052,0.0060905039889838,0.0017226546685816,0.0012735812762229,1.7905333702309716,0.961416853889146,1.3004189545852811,0.0,12.5
IBGL,Moirai-2.0,0.01,183,-0.0035263777149123,0.0099409667934692,0.004051818339854,0.0137955108534426,0.0087250471564904,0.001920408790206,1.139359663640827,0.4643892768923341,2.109872835678521,0.0016219198659263,2.5
IBGL,Moirai-2.0,0.025,183,-0.0018902547462419,0.0050373110334907,0.0016996204052829,0.0107235205818503,0.0042894082327401,0.0014112416922645,1.174360368649926,0.3962365699562259,1.2043439579478674,0.0016475660587279,6.25
IBGL,Moirai-2.0,0.05,183,-0.001107033045008,0.0034993486840472,0.0010584033047123,0.0090777861301362,0.0025675856523122,0.0010918424440135,1.362894624721069,0.4122173310008931,0.9693736587320008,3.711906193637482e-06,12.5
DJCI,GJR-GARCH-t,0.01,111,0.0073262101333388,0.0064792470196106,0.0030461801027886,0.0067925742769832,0.0042960011782277,0.0051410442766221,1.5082041998609463,0.7090733862520255,0.5925216626980819,0.0003385301242387,2.5
DJCI,GJR-GARCH-t,0.025,111,0.0049191622414068,0.0039625536664808,0.0018045297813223,0.0062739541335394,0.0025095816534157,0.0021160083928552,1.5789698100029663,0.7190560143226279,0.8527989715992514,5.558258071247657e-06,6.25
DJCI,GJR-GARCH-t,0.05,111,0.003604209162257,0.0025225735271523,0.0012363440367048,0.0061521656022966,0.0017400952065466,0.0009753812385867,1.4496755796245229,0.7105036736228575,1.267549536319029,3.4820561767290314e-08,12.5
DJCI,TimesFM-2.5,0.01,99,-0.0013218858547678,0.0058647685605132,0.0027320789768703,0.0058185819070136,0.0036799943156818,0.0036766642917415,1.593689570530383,0.74241391222479,0.7430863304564213,0.0788703901366488,2.5
DJCI,TimesFM-2.5,0.025,99,-0.0011472103448618,0.0042135215320982,0.0018137028101862,0.0060805828459655,0.0024322331383862,0.0016269881644305,1.732367455076255,0.745694473758222,1.114760912118267,0.0631446602756412,6.25
DJCI,TimesFM-2.5,0.05,99,-0.0006379107759446,0.002914132980171,0.0012138519029447,0.006092476005401,0.0017232124390541,0.0012706824397404,1.691104888826467,0.704412221867995,0.9552755786824404,0.0006688112316182,12.5
DJCI,Chronos-Small,0.01,80,-0.0241598211497042,0.0062559880621967,0.0037139149367932,0.0061216699779811,0.0038716840428586,0.0033620844079985,1.6158312488685689,0.9592505213961378,1.104646548420281,0.0,2.5
DJCI,Chronos-Small,0.025,80,-0.0198011800595123,0.0043650845169002,0.002747100065885,0.0061347566988274,0.0024539026795309,0.0021312116778319,1.77883359161355,1.1194820759599555,1.288985085085326,0.0,6.25
DJCI,Chronos-Small,0.05,80,-0.0163608983869531,0.0030938761515721,0.0018692241744105,0.0061434319092386,0.0017376249451121,0.0015112485196314,1.7805201060648823,1.0757351174478142,1.2368741144351427,0.0,12.5
DJCI,Moirai-2.0,0.01,99,-0.0043369335427951,0.0068476512159101,0.0026025344615698,0.0065898776652693,0.0041678045848247,0.0044659251236148,1.6429875913191476,0.6244377366073802,0.582753716090803,0.0008854513804111,2.5
DJCI,Moirai-2.0,0.025,99,-0.0028200908946029,0.0046304819130214,0.0017405029285225,0.006496528786507,0.0025986115146028,0.0016566567668216,1.781906178357386,0.6697818888055502,1.0506116676550543,0.0045254669222813,6.25
DJCI,Moirai-2.0,0.05,99,-0.0017107341221191,0.0033659506998388,0.0011728591878666,0.0064808579954211,0.0018330634545877,0.0012937855098064,1.836243416131961,0.6398355632104453,0.906532944585313,0.0002564405203864,12.5
GOLD,GJR-GARCH-t,0.01,282,0.0089633313024899,0.0057491971011353,0.0029159523836807,0.0103841544051874,0.0065675158990526,0.0024872025131027,0.8753990381606315,0.4439962427957601,1.1723823726935425,1.064204125578172e-05,2.5
GOLD,GJR-GARCH-t,0.025,282,0.0057162734637558,0.0034971851060759,0.0020041432382098,0.0103021543628873,0.0041208617451549,0.001775819120736,0.8486538307643299,0.4863408097993515,1.1285739717562469,8.944167628754939e-11,6.25
GOLD,GJR-GARCH-t,0.05,282,0.0045318447713935,0.0023650260501799,0.0013886286351287,0.0099873578605991,0.0028248513877465,0.0015182567598971,0.8372214058547572,0.4915758192279603,0.9146204198180564,0.0,12.5
GOLD,TimesFM-2.5,0.01,269,-0.0053734593015235,0.0098003308754865,0.0044155291345509,0.0127557498726735,0.0080674445722102,0.0026092331485621,1.2147999019721265,0.5473268635474774,1.6922708256194792,6.429256038664732e-08,2.5
GOLD,TimesFM-2.5,0.025,269,-0.0041750074788171,0.0062559982438155,0.0026114216573439,0.0113976889335687,0.0045590755734275,0.0024177264415016,1.372207620395348,0.5727963082175207,1.0801146120245313,2.6045321677159453e-08,6.25
GOLD,TimesFM-2.5,0.05,269,-0.0030428935173308,0.0043802995170676,0.0017547218864686,0.0104154325645792,0.002945929198162,0.0018681839424855,1.4868991148193558,0.5956429256899333,0.9392661218006704,8.509082327634587e-12,12.5
GOLD,Chronos-Small,0.01,79,-0.0320528508027284,0.0120623473459949,0.0045236931966844,0.0088917964756924,0.0056236658707692,0.0040777614231895,2.1449260363587457,0.8044029109549027,1.1093570043011869,0.0,2.5
GOLD,Chronos-Small,0.025,79,-0.0259403484936261,0.0082466947355615,0.0029848904312259,0.0088934326763093,0.0035573730705237,0.0025781737083263,2.3181978870569715,0.8390715204875823,1.1577538090572033,0.0,6.25
GOLD,Chronos-Small,0.05,56,-0.0188732020787189,0.0034536454331522,0.0016108759077359,0.0088972494297928,0.0025165221622858,0.0017417785087727,1.3723882447413556,0.6401198971650225,0.9248454379374008,0.0,12.5
GOLD,Moirai-2.0,0.01,269,-0.0076939687927481,0.01049022831178,0.0044731155678062,0.0128866707410234,0.0081502461996567,0.0026180360546486,1.2871056965397931,0.5488319565112834,1.7085767630524835,3.3795188869589765e-13,2.5
GOLD,Moirai-2.0,0.025,269,-0.0056700506206625,0.0065904240036963,0.002635953732769,0.0114145030221507,0.0045658012088602,0.0025259975846234,1.4434320948768278,0.5773255584701735,1.043529791483154,3.347322419244847e-12,6.25
GOLD,Moirai-2.0,0.05,269,-0.0040756590443291,0.0047116924651171,0.0017475192498078,0.0104650533778417,0.0029599640835804,0.0019636149199285,1.591807309843377,0.5903852886262122,0.889950077315286,2.0761170560490427e-14,12.5
WTI,GJR-GARCH-t,0.01,282,0.0168917079878102,0.0143250179495808,0.0075347777964949,0.0303578583559143,0.0191999954578927,0.014354047637995,0.7460948613762356,0.3924364364053799,0.5249235606931125,4.9393603883673975e-06,2.5
