asset,forecaster,alpha,n_windows,r_hat_mean,raw_sd,detrended_sd,sigma_tail,bound,med_bound_w,ratio_raw,ratio_detrended,ratio_detrended_w,kupiec_p,n_alpha
WTI,GJR-GARCH-t,0.025,282,0.0116591690995241,0.0092847432362629,0.0045355370483684,0.0260156076903208,0.0104062430761283,0.0053881133819204,0.8922281719097949,0.4358476940417448,0.8417671876741146,4.5206172138989587e-11,6.25
WTI,GJR-GARCH-t,0.05,282,0.0086673601189507,0.0063476476744471,0.0031319567865289,0.0236271906249921,0.0066827786845276,0.0026894473436501,0.9498515474025242,0.4686608571641338,1.164535455183204,0.0,12.5
WTI,TimesFM-2.5,0.01,270,-0.0071098622643115,0.0259713249034776,0.0110570373751207,0.030922469843837,0.0195570871168792,0.0089716726272478,1.3279751093946082,0.5653724048494755,1.232438792019604,0.0026694391799856,2.5
WTI,TimesFM-2.5,0.025,270,-0.0041922003317032,0.0150246291271494,0.0062751272129587,0.0273237561449091,0.0109295024579636,0.0045409174381926,1.3746855526988655,0.5741457341808281,1.3819073564694213,0.0006595742740928,6.25
WTI,TimesFM-2.5,0.05,270,-0.0029410776598389,0.0097963352667206,0.0039977572465616,0.0238595024239285,0.0067484863838787,0.0030710552958249,1.451634442076208,0.5923931707281443,1.3017535867870893,5.033432115553182e-09,12.5
WTI,Chronos-Small,0.01,94,-0.0608936861293909,0.023947223535729,0.0104660790162061,0.0191532283920522,0.0121135652528578,0.0081827391087341,1.9768930976022363,0.8639965854591733,1.279043469079283,0.0,2.5
WTI,Chronos-Small,0.025,94,-0.0514174704274079,0.0184912291806258,0.0087105993586007,0.0191301373138972,0.0076520549255589,0.0051669920531053,2.4165050251877633,1.1383346621710886,1.6858162871308535,0.0,6.25
WTI,Chronos-Small,0.05,90,-0.043866551905714,0.0148883430724885,0.0074469246501047,0.0190972581018769,0.0054015202823627,0.0037682514664773,2.7563245705292405,1.3786719776690834,1.9762281568396496,0.0,12.5
WTI,Moirai-2.0,0.01,270,-0.0111531747344579,0.0292601110623403,0.0103760946445457,0.0327072080616078,0.0206858546759403,0.0084381950637117,1.4144985315193508,0.5016033810106046,1.2296580686037717,0.0018494802814597,2.5
WTI,Moirai-2.0,0.025,270,-0.006881577161394,0.0174572993037694,0.0061116321895083,0.0276246563945176,0.011049862557807,0.0049564299602449,1.5798657415367865,0.5530957654482556,1.233071432165724,3.982003682423407e-05,6.25
WTI,Moirai-2.0,0.05,270,-0.0045117435837538,0.0114367125578024,0.0039842113205358,0.0238594376623412,0.0067484680665356,0.0031069358089537,1.6947124065852597,0.5903875192494016,1.2823603593784785,1.29301680473759e-10,12.5
NATGAS,GJR-GARCH-t,0.01,282,0.0392098461119709,0.0201191084946784,0.0101274546294249,0.0177846400187722,0.0112479939650999,,1.788684147333612,0.900378739608874,,1.6109336087311021e-13,2.5
NATGAS,GJR-GARCH-t,0.025,282,0.0278983952816642,0.0128646492431515,0.0061709006086779,0.0231290125782445,0.0092516050312978,0.0041456308629679,1.3905316104212135,0.6670086528555849,1.4885311337778016,0.0,6.25
NATGAS,GJR-GARCH-t,0.05,282,0.0208131935681276,0.009556762072917,0.004242532770519,0.0211764221955256,0.0059895966942902,0.0038854880618165,1.5955601955683183,0.708316934688338,1.0918918558034592,0.0,12.5
NATGAS,TimesFM-2.5,0.01,270,0.0044808868831996,0.0205761160400603,0.0110493145731304,0.0350641554869652,0.0221765191138201,0.0035416595909108,0.9278334410578224,0.4982438639905689,3.119812700657921,0.1912991965035432,2.5
NATGAS,TimesFM-2.5,0.025,270,0.0039143559197424,0.0135051201455393,0.0061349199571149,0.0325822880673508,0.0130329152269403,0.0049343827783772,1.0362317187196075,0.4707250718882448,1.2433003746686315,0.0006230303717741,6.25
NATGAS,TimesFM-2.5,0.05,270,0.002933022991995,0.0103105351268973,0.0042776464776229,0.0286867479023157,0.0081138375887665,0.0043405781072519,1.2707347188181388,0.5272038577091073,0.985501555766512,2.4714223223476498e-08,12.5
NATGAS,Chronos-Small,0.01,254,-0.0928177541258047,0.0314437314129201,0.0125280785080685,0.0240457097099127,0.0152078421277102,0.0119797225001258,2.067599804684092,0.8237906734474248,1.0457736819811063,0.0,2.5
NATGAS,Chronos-Small,0.025,254,-0.0747333107629171,0.0217053140133395,0.0083761031085762,0.0241157052514915,0.0096462821005966,0.0076124146072075,2.250122253007412,0.8683245027696451,1.1003214539373107,0.0,6.25
NATGAS,Chronos-Small,0.05,245,-0.0609507602049221,0.0162601035367292,0.0061809969337984,0.0242151196958676,0.0068490701376767,0.0053790625963528,2.3740600125091915,0.9024578241353808,1.1490844032916283,0.0,12.5
NATGAS,Moirai-2.0,0.01,270,-0.0030465326157751,0.0194039483869786,0.009477374140684,0.0330178949701276,0.0208823503299641,0.0085900873202666,0.9292032783846116,0.4538461423609486,1.103291944230192,0.1681809927717469,2.5
NATGAS,Moirai-2.0,0.025,270,0.0003231598496023,0.0138061559102054,0.0054983963960433,0.0298142771198439,0.0119257108479375,0.0055426456827484,1.1576799141153962,0.4610539754109732,0.9920165766967995,0.0054368144371418,6.25
NATGAS,Moirai-2.0,0.05,270,0.0010428146317807,0.0112534718104619,0.0039123030704771,0.0277812850218707,0.0078577340116164,0.0049311714257231,1.4321522965559044,0.4978920213758046,0.7933820856579535,4.4828291301257657e-08,12.5
CBU0,GJR-GARCH-t,0.01,140,0.0020928816237006,0.008842360300151,0.0033991264478424,0.0072451132363728,0.0045822119465544,0.0052488509335805,1.929714383203072,0.7418090842346177,0.64759439558397,0.1433173995391771,2.5
CBU0,GJR-GARCH-t,0.025,140,0.0018371214365388,0.0048853075328478,0.0020789874743299,0.005503070089453,0.0022012280357812,0.0006793607641616,2.2193554931322943,0.9444671067857324,3.060211280961232,0.0002761284148419,6.25
CBU0,GJR-GARCH-t,0.05,140,0.0015641614443008,0.0030859188939331,0.0013765609532339,0.0041963024813248,0.0011868935761818,0.0004173306642238,2.599996289355852,1.159801502727994,3.298489833700936,8.492103353852087e-09,12.5
CBU0,TimesFM-2.5,0.01,143,-0.0008842116086736,0.0036328297557245,0.0019238274874939,0.0070716237576844,0.0044724875660082,0.0009560821925167,0.8122615663226765,0.430147084614692,2.012198849169751,0.2474196990675036,2.5
CBU0,TimesFM-2.5,0.025,143,-0.000314221384192,0.001673198287526,0.0008622273974591,0.0051239138228506,0.0020495655291402,0.000556616647333,0.8163673050394923,0.4206878897991925,1.549050682530716,0.0428117824405883,6.25
CBU0,TimesFM-2.5,0.05,143,-0.0001147768935778,0.0010722039091885,0.000498679278894,0.0041182345128803,0.0011648126202296,0.0004515463942297,0.9204947564674922,0.4281197423803251,1.104381045373403,3.8090037590254866e-05,12.5
CBU0,Chronos-Small,0.01,75,-0.0103995448646673,0.0033414787079819,0.0016431828406168,0.002815414190909,0.0017806242800065,0.0015822637572698,1.8765770777705413,0.9228127792409914,1.0385012189447629,0.0,2.5
CBU0,Chronos-Small,0.025,75,-0.0088266949114089,0.0027429739596283,0.0008798715678262,0.0027954573827909,0.0011181829531163,0.0010009826648407,2.4530636529413496,0.7868762132118698,0.8790077977686572,0.0,6.25
CBU0,Chronos-Small,0.05,74,-0.0074111306569236,0.0024240667453701,0.0006729662374829,0.0027899184032372,0.0007891080887544,0.0007069330558009,3.071907106156037,0.8528188306181828,0.9519518601665202,0.0,12.5
CBU0,Moirai-2.0,0.01,143,-0.0002997453693961,0.0026880659497922,0.0015021121057492,0.0059231382817028,0.0037461215732633,0.0006348423228503,0.7175597206928136,0.4009779384817823,2.3661184071739463,0.1995996302717617,2.5
CBU0,Moirai-2.0,0.025,143,-0.0002353138741273,0.0013885656853495,0.0007015635164349,0.0042535773868339,0.0017014309547335,0.0005585295537863,0.8161163880828364,0.4123373413908631,1.2560902313566082,0.0140003005440798,6.25
CBU0,Moirai-2.0,0.05,143,-0.0001719834356131,0.0010410126085866,0.0004218320527539,0.0035936235940068,0.0010164302449416,0.0004690828226561,1.0241849982006608,0.4150132828624553,0.89926987811104,5.265898495931953e-05,12.5
BTC,GJR-GARCH-t,0.01,177,0.0103257155437578,0.0428564760601262,0.019213259371747,0.0720407429512691,0.0455625664113462,0.0161234312135577,0.940607157051054,0.4216895773228987,1.1916358942004357,0.0032621144172961,2.5
BTC,GJR-GARCH-t,0.025,177,0.0116568653189841,0.0238484959164758,0.0116934394636638,0.0553629976445063,0.0221451990578025,0.0107138543948853,1.0769149491150405,0.5280349674501499,1.0914316204676182,8.187173961005102e-08,6.25
BTC,GJR-GARCH-t,0.05,177,0.0142199902605722,0.0166646419304784,0.0080513470204388,0.0469772240031317,0.0132871654615735,0.0071259685575313,1.25419089411301,0.605949180336721,1.1298600261054317,0.0,12.5
BTC,TimesFM-2.5,0.01,164,0.0026008187390901,0.0307796627406276,0.0170428782482842,0.0572440032400188,0.0362042865249035,0.0157936232867804,0.8501662564032438,0.4707420000270152,1.0790986931130226,0.2592425895931006,2.5
BTC,TimesFM-2.5,0.025,164,0.0010695140793003,0.0183385109289729,0.0102200385537369,0.0443542910942336,0.0177417164376934,0.0104074420816198,1.03363792299214,0.5760456486624815,0.981993315320595,0.0065589485610353,6.25
BTC,TimesFM-2.5,0.05,164,2.320862015179899e-05,0.012489043551248,0.0065356527854886,0.0377271822742669,0.010670858568478,0.0079173834317678,1.170387881265807,0.6124767509144117,0.8254814032707894,1.3352834733471042e-06,12.5
BTC,Chronos-Small,0.01,92,-0.1069743642338492,0.0544119980413892,0.0243573143127259,0.0296622961674776,0.0187600833039425,0.0130088844050532,2.9004134555177736,1.2983585370117798,1.8723599621858735,0.0,2.5
BTC,Chronos-Small,0.025,92,-0.0798681315781047,0.0288436200360297,0.0115824559209209,0.0295929904177386,0.0118371961670954,0.0082047589111247,2.436693591021835,0.978479680274064,1.41167535163239,0.0,6.25
BTC,Chronos-Small,0.05,80,-0.0625597444307822,0.0198742152959034,0.009539010067573,0.0295552277616266,0.0083594807879036,0.0054422417499974,2.377446135729133,1.1411007824046,1.7527722041339997,0.0,12.5
BTC,Moirai-2.0,0.01,164,-0.0289950890179823,0.0333431896221475,0.0158295753607889,0.0496852814001258,0.0314237310821594,0.0167792594296543,1.0610830882866702,0.5037458893535428,0.9434013120276972,1.0260241072312937e-06,2.5
BTC,Moirai-2.0,0.025,164,-0.0202719763565735,0.017336545650476,0.0087397426728486,0.0405214201279034,0.0162085680511613,0.0113853079047903,1.069591440511852,0.5392051071545717,0.7676334049052322,2.545700317213573e-10,6.25
BTC,Moirai-2.0,0.05,164,-0.014291749157994,0.0112066382787304,0.0056439773223891,0.03641216913188,0.0102989166843455,0.0081193971476271,1.0881375801170072,0.5480166016847239,0.6951227067441285,8.479084101509216e-11,12.5
ETH,GJR-GARCH-t,0.01,122,0.0385719116398138,0.0266257210630348,0.0157501861320373,0.030003702216412,0.0189760074482608,0.0099882014137887,1.4031255592427077,0.8300052671765171,1.5768791076133215,0.0057159092332573,2.5
ETH,GJR-GARCH-t,0.025,122,0.0281858852519483,0.019883161337496,0.0106074188589679,0.0345184464987449,0.0138073785994979,0.009740996832622,1.440038830992803,0.7682427755949007,1.08894593040461,1.1820629797210105e-07,6.25
ETH,GJR-GARCH-t,0.05,122,0.0237114190307024,0.014444064691256,0.0077194611656425,0.0363292957534713,0.0102754765532044,0.0081840103868041,1.4056831930341551,0.7512509152906575,0.9432369707263994,6.861178292183467e-14,12.5
ETH,TimesFM-2.5,0.01,109,0.0064359828362598,0.0324211962436518,0.0139580000987095,0.0349326101219859,0.0220933225200255,0.0179706371105134,1.4674658469437991,0.6317746045692244,0.7767114773322955,0.4633482374591107,2.5
ETH,TimesFM-2.5,0.025,109,0.0033511027040746,0.0208656601064055,0.0090512889923203,0.0352918048893155,0.0141167219557262,0.0114950191071132,1.4780811134373708,0.6411749852910332,0.7874096517785931,0.0460925377507025,6.25
ETH,TimesFM-2.5,0.05,109,0.0012659026655939,0.0133776395547078,0.0056871052833476,0.0335832876406319,0.0094987881700917,0.0083827355148515,1.4083522355861429,0.5987190346295294,0.6784307190978335,5.151512201351238e-05,12.5
ETH,Chronos-Small,0.01,82,-0.1234474906967755,0.0404525670886779,0.0167168594155702,0.0312437386157907,0.019760275328971,0.0174282262703245,2.047166166220846,0.8459831220601091,0.9591830606442392,0.0,2.5
ETH,Chronos-Small,0.025,82,-0.0979360309406518,0.0281828514639295,0.0095998192985574,0.031255331759687,0.0125021327038748,0.0110180711473055,2.2542435064054884,0.7678545353771625,0.8712794798847411,0.0,6.25
ETH,Chronos-Small,0.05,80,-0.0781577202542506,0.0202148288490158,0.0077193338716492,0.0312662308924418,0.0088434255544759,0.0077709697123726,2.285859560245225,0.872889563450013,0.9933552899271788,0.0,12.5
ETH,Moirai-2.0,0.01,109,-0.0317960877110257,0.0305188077914739,0.0117433670282113,0.0359545202322544,0.022739635222506,0.0163777409641959,1.3420975091662293,0.5164272387530905,0.7170321629755885,8.539005614704998e-06,2.5
ETH,Moirai-2.0,0.025,109,-0.02146678280141,0.018234758118221,0.0074640591894487,0.0344106214022065,0.0137642485608826,0.0116408596494198,1.3247913998039391,0.5422787271265443,0.6411948442158896,9.071996733944763e-06,6.25
ETH,Moirai-2.0,0.05,109,-0.0153925708844067,0.012409177688735,0.0053673653614492,0.0332674923658334,0.009409467777981,0.0083844391022877,1.3187969799709216,0.5704217802848934,0.6401579516493529,1.230677386665491e-07,12.5
EURUSD,GJR-GARCH-t,0.01,252,0.0046407313459178,0.0060530017956124,0.0028463441434573,0.0098210796855989,0.0062113961777006,0.0008948990730227,0.974499391512512,0.4582454672068617,3.1806314580737856,3.1812019685162335e-10,2.5
EURUSD,GJR-GARCH-t,0.025,252,0.003507869001539,0.0035571839537835,0.0017171742578289,0.0080827866464687,0.0032331146585875,0.001305875169993,1.1002343960599283,0.5311207424295737,1.3149604933816943,0.0,6.25
EURUSD,GJR-GARCH-t,0.05,252,0.0026937016450132,0.0022796864419949,0.0011813454460683,0.006104001256151,0.0017264722722382,0.0007118978172608,1.320430382029558,0.6842539350700758,1.6594311956366807,0.0,12.5
EURUSD,TimesFM-2.5,0.01,240,-0.0022219389600199,0.0084558315204823,0.0031668218491154,0.0143882062801252,0.0090999006579069,0.0023282432099757,0.9292223990527956,0.3480062000856941,1.3601765638343877,0.1663059910198088,2.5
EURUSD,TimesFM-2.5,0.025,240,-0.001117085556252,0.0053103215400276,0.0020911715514292,0.0123877560549781,0.0049551024219912,0.0011716851881375,1.071687543018249,0.4220238803033433,1.7847554723750716,0.0073383371700286,6.25
EURUSD,TimesFM-2.5,0.05,240,-0.0005395299643607,0.0032009413060749,0.0012036785533448,0.0097480708334733,0.0027571707959343,0.0008308143913876,1.1609514038067623,0.4365629271569732,1.4487935763057345,2.698057787187125e-07,12.5
EURUSD,Chronos-Small,0.01,190,-0.0160030317206966,0.0139067309523171,0.0109643585929489,0.0057338495536537,0.0036264048700571,0.0018689181877525,3.834853374245039,3.023478895994392,5.866687297924991,0.0,2.5
EURUSD,Chronos-Small,0.025,190,-0.0127873767181184,0.0082582416114247,0.0061383418421506,0.0057118964654986,0.0022847585861994,0.0011797256391279,3.614491991104267,2.68664789322943,5.203194402630913,0.0,6.25
EURUSD,Chronos-Small,0.05,190,-0.010555945656737,0.0055177252938139,0.0037765043843429,0.0056885967978107,0.0016089781484672,0.000834238380503,3.429335133650075,2.3471446072406588,4.526888803731984,0.0,12.5
EURUSD,Moirai-2.0,0.01,240,-0.002796123090116,0.0103072694266249,0.003447789849624,0.0160166310450499,0.0101298069089841,0.002134646031668,1.0175188450515638,0.3403608657699274,1.615157641349012,0.3043724620533654,2.5
EURUSD,Moirai-2.0,0.025,240,-0.0010652128912465,0.0058040763718937,0.0021662579475731,0.0128006514825112,0.0051202605930045,0.0013540296267433,1.1335509719609786,0.423075722070228,1.599860080449814,0.003862728862937,6.25
EURUSD,Moirai-2.0,0.05,240,-0.0003532994882275,0.0033426180879454,0.0011721173792572,0.010137997580871,0.0028674587348347,0.000871305744188,1.1657074772649334,0.4087652125619221,1.3452423412512418,1.362536865556763e-07,12.5
GBPUSD,GJR-GARCH-t,0.01,253,0.004845828837545,0.0057463927748002,0.0022668512751683,0.0121917201094891,0.0077107208282526,0.0052440730904255,0.7452471568864264,0.2939869469612286,0.4322691991664079,8.20288017511217e-08,2.5
GBPUSD,GJR-GARCH-t,0.025,253,0.0033128067220751,0.0033269591843325,0.0013754051594069,0.0081863860757409,0.0032745544302963,0.0009551643105671,1.0160036289369003,0.4200281866386344,1.4399670760209673,2.9167779302952113e-12,6.25
GBPUSD,GJR-GARCH-t,0.05,253,0.0024173150909457,0.0021550334305694,0.0009176547633721,0.0061168690360642,0.0017301118300124,0.0005960631845398,1.2456035460748216,0.5304019933587394,1.5395259884748391,1.1102230246251563e-16,12.5
GBPUSD,TimesFM-2.5,0.01,240,-0.0020994773868861,0.0072650243772323,0.003004603765319,0.0082451605326349,0.0052146973913707,0.0018111173180944,1.3931823521062918,0.5761798892283037,1.65897798850515,0.00371371471298,2.5
GBPUSD,TimesFM-2.5,0.025,240,-0.0011899075478774,0.003927465631314,0.0015789346587846,0.0065260882023268,0.0026104352809307,0.0011291732337321,1.5045251878122454,0.6048549337034909,1.3983103846395295,0.0025377981491094,6.25
GBPUSD,TimesFM-2.5,0.05,240,-0.0007681122021988,0.0024978061951059,0.0010066876484357,0.0055180989910321,0.001560754086327,0.0007736584856239,1.600384209779111,0.6450008090671479,1.301204171016015,2.325740184883074e-07,12.5
GBPUSD,Chronos-Small,0.01,213,-0.0168520127041228,0.0087782192049801,0.0035765004992358,0.0043586818949059,0.0027566724768083,0.0019739887524142,3.1843533386104963,1.2973976884540024,1.8118140211597995,0.0,2.5
GBPUSD,Chronos-Small,0.025,213,-0.0133985584642538,0.0052151041019031,0.0021645927861109,0.0043572234117284,0.0017428893646913,0.0012468535766883,2.9922175254231727,1.2419565062262103,1.7360440925710352,0.0,6.25
GBPUSD,Chronos-Small,0.05,201,-0.0109287806279032,0.0036147884525046,0.0016555162811342,0.0043567613025279,0.0012322781844114,0.0008747651988182,2.933419172904611,1.343459863265325,1.892526455522764,0.0,12.5
GBPUSD,Moirai-2.0,0.01,240,-0.0022186673129983,0.007172586247982,0.002758728506821,0.0083696183028858,0.0052934113966704,0.0019893411940087,1.3550026080522588,0.5211626869878887,1.3867548287491036,0.00371371471298,2.5
GBPUSD,Moirai-2.0,0.025,240,-0.0013119264994334,0.0038313705457554,0.0014293550369686,0.0063506082712253,0.0025402433084901,0.0011441226687694,1.5082691224694815,0.562684303582809,1.2493022610119149,7.567582782064264e-05,6.25
GBPUSD,Moirai-2.0,0.05,240,-0.0008744673835895,0.0025480952936726,0.0009225690773864,0.0055114302231735,0.001558867873937,0.0007760230210443,1.6345806699045649,0.5918199308684509,1.1888424084956857,9.414048729450286e-08,12.5
USDJPY,GJR-GARCH-t,0.01,301,0.0042615033527006,0.00457104688794,0.0023124937128357,0.0054330041273097,0.0034361335158788,0.0037697042199418,1.3302879142549604,0.6729929736866864,0.6134416861149509,1.1297823504508033e-05,2.5
USDJPY,GJR-GARCH-t,0.025,301,0.0032607820678284,0.0032169122737102,0.0016308962797097,0.0059586041078092,0.0023834416431236,0.0016911583599238,1.3496920652499296,0.6842610493170606,0.9643663883630692,0.0,6.25
USDJPY,GJR-GARCH-t,0.05,301,0.0027735587323996,0.0023145993013379,0.0011342710221399,0.0056942542700803,0.0016105783232697,0.0010432986979062,1.437123092926656,0.7042631865535429,1.087196815654358,0.0,12.5
USDJPY,TimesFM-2.5,0.01,288,-0.0019567538052107,0.0065334533918171,0.0024220557676197,0.0120317127539661,0.007609523291086,0.0024085159554729,0.8585890524141772,0.3182927070421131,1.0056216410424978,0.0021594420934486,2.5
USDJPY,TimesFM-2.5,0.025,288,-0.0011707241195302,0.0041473974428998,0.0015174352657103,0.0107940325099017,0.0043176130039606,0.0015729213216172,0.9605764664631392,0.3514523567346989,0.9647242013034244,0.0033705733128863,6.25
USDJPY,TimesFM-2.5,0.05,288,-0.0006679136425538,0.0027396964774484,0.0009714285207302,0.0090550081969055,0.0025611430798926,0.0010905969480041,1.0697162915096714,0.3792949048246598,0.890731009753907,1.0261377747511348e-08,12.5
USDJPY,Chronos-Small,0.01,162,-0.019817309910775,0.0203870749547974,0.0107463929267726,0.0059324870122677,0.0037520342296266,0.002104136215641,5.433605800772755,2.8641510895389444,5.107270549734202,0.0,2.5
USDJPY,Chronos-Small,0.025,150,-0.0147283718375027,0.011245282517964,0.0059163788555647,0.005915905114544,0.0023663620458176,0.0013041060573903,4.752139486787039,2.500200198030374,4.536731366315362,0.0,6.25
USDJPY,Chronos-Small,0.05,138,-0.0102175988411903,0.0027271128178444,0.0018401070816533,0.005898096584553,0.0016682336364122,0.0009038147674848,1.6347307465334813,1.1030272028387385,2.0359338526564508,0.0,12.5
