asset,forecaster,alpha,ma_window,detrended_sd,bound,ratio
DJCI,TimesFM-2.5,0.05,MA-252,0.001213851902944706,0.0017232124390541,0.7044122218680184
DJCI,TimesFM-2.5,0.05,MA-504,0.002188023353490546,0.0017232124390541,1.269735120233689
ETH,Chronos-Small,0.01,MA-126,0.012801319570769305,0.019760275328971,0.6478310325970505
ETH,Chronos-Small,0.01,MA-252,0.016716859415570266,0.019760275328971,0.8459831220601106
ETH,Chronos-Small,0.01,MA-504,0.024121734359370827,0.019760275328971,1.2207185354348473
ETH,Chronos-Small,0.025,MA-126,0.007140601088171294,0.0125021327038748,0.5711506394391574
ETH,Chronos-Small,0.025,MA-252,0.009599819298557436,0.0125021327038748,0.7678545353771644
ETH,Chronos-Small,0.025,MA-504,0.015716500762706507,0.0125021327038748,1.2571055783014904
ETH,Chronos-Small,0.05,MA-126,0.005650003159037332,0.0088434255544759,0.638893053854873
ETH,Chronos-Small,0.05,MA-252,0.007719333871649238,0.0088434255544759,0.8728895634500222
ETH,Chronos-Small,0.05,MA-504,0.012243188322647015,0.0088434255544759,1.384439575730968
ETH,GJR-GARCH-t,0.01,MA-126,0.010877122920345204,0.0189760074482608,0.573203976126291
ETH,GJR-GARCH-t,0.01,MA-252,0.015750186132037332,0.0189760074482608,0.8300052671765197
ETH,GJR-GARCH-t,0.01,MA-504,0.02393899553292378,0.0189760074482608,1.2615401631873753
ETH,GJR-GARCH-t,0.025,MA-126,0.006871546445564027,0.0138073785994979,0.4976720523774084
ETH,GJR-GARCH-t,0.025,MA-252,0.010607418858967944,0.0138073785994979,0.768242775594904
ETH,GJR-GARCH-t,0.025,MA-504,0.017088479505971407,0.0138073785994979,1.2376338769035293
ETH,GJR-GARCH-t,0.05,MA-126,0.0050716454058806,0.0102754765532044,0.49356790214260293
ETH,GJR-GARCH-t,0.05,MA-252,0.0077194611656425565,0.0102754765532044,0.7512509152906635
ETH,GJR-GARCH-t,0.05,MA-504,0.012624590536725227,0.0102754765532044,1.228613628901548
ETH,Moirai-2.0,0.01,MA-126,0.008797560522405636,0.022739635222506,0.3868822184842466
ETH,Moirai-2.0,0.01,MA-252,0.011743367028211299,0.022739635222506,0.5164272387530908
ETH,Moirai-2.0,0.01,MA-504,0.019197833002212856,0.022739635222506,0.8442454249755188
ETH,Moirai-2.0,0.025,MA-126,0.005287516924149972,0.0137642485608826,0.3841486079506633
ETH,Moirai-2.0,0.025,MA-252,0.007464059189448777,0.0137642485608826,0.5422787271265437
ETH,Moirai-2.0,0.025,MA-504,0.012460801077760417,0.0137642485608826,0.9053019511122078
ETH,Moirai-2.0,0.05,MA-126,0.003773191747836489,0.009409467777981,0.4009994865667213
ETH,Moirai-2.0,0.05,MA-252,0.005367365361449265,0.009409467777981,0.5704217802848938
ETH,Moirai-2.0,0.05,MA-504,0.009130949974223266,0.009409467777981,0.9704002595758401
ETH,TimesFM-2.5,0.01,MA-126,0.010411609842093682,0.0220933225200255,0.4712559567560083
ETH,TimesFM-2.5,0.01,MA-252,0.01395800009870949,0.0220933225200255,0.6317746045692262
ETH,TimesFM-2.5,0.01,MA-504,0.021786276476088096,0.0220933225200255,0.9861023146853943
ETH,TimesFM-2.5,0.025,MA-126,0.006305697633702042,0.0141167219557262,0.44668285268197455
ETH,TimesFM-2.5,0.025,MA-252,0.009051288992320338,0.0141167219557262,0.6411749852910322
ETH,TimesFM-2.5,0.025,MA-504,0.014510325340501768,0.0141167219557262,1.027882066814804
ETH,TimesFM-2.5,0.05,MA-126,0.003969255927683338,0.0094987881700917,0.4178697173373242
ETH,TimesFM-2.5,0.05,MA-252,0.005687105283347677,0.0094987881700917,0.5987190346295274
ETH,TimesFM-2.5,0.05,MA-504,0.009426520559328893,0.0094987881700917,0.9923919125820331
EURUSD,Chronos-Small,0.01,MA-126,0.007277764974523773,0.0036264048700571,2.0068815356541205
EURUSD,Chronos-Small,0.01,MA-252,0.010964358592948982,0.0036264048700571,3.023478895994407
EURUSD,Chronos-Small,0.01,MA-504,0.012573123247785842,0.0036264048700571,3.4671041150426953
EURUSD,Chronos-Small,0.025,MA-126,0.004111994922363819,0.0022847585861994,1.799750287492715
EURUSD,Chronos-Small,0.025,MA-252,0.006138341842150671,0.0022847585861994,2.6866478932295186
EURUSD,Chronos-Small,0.025,MA-504,0.007140682630130525,0.0022847585861994,3.1253554197201865
EURUSD,Chronos-Small,0.05,MA-126,0.0025193096018152803,0.0016089781484672,1.5657823595772955
EURUSD,Chronos-Small,0.05,MA-252,0.003776504384342912,0.0016089781484672,2.3471446072406983
EURUSD,Chronos-Small,0.05,MA-504,0.004443044403198192,0.0016089781484672,2.761407547660531
EURUSD,GJR-GARCH-t,0.01,MA-126,0.0021432850192311488,0.0062113961777006,0.3450568854270977
EURUSD,GJR-GARCH-t,0.01,MA-252,0.0028463441434573335,0.0062113961777006,0.4582454672068628
EURUSD,GJR-GARCH-t,0.01,MA-504,0.00418238486388269,0.0062113961777006,0.6733405411971274
EURUSD,GJR-GARCH-t,0.025,MA-126,0.0012713343498505234,0.0032331146585875,0.39322278486898776
EURUSD,GJR-GARCH-t,0.025,MA-252,0.0017171742578289298,0.0032331146585875,0.5311207424295734
EURUSD,GJR-GARCH-t,0.025,MA-504,0.002524632713013938,0.0032331146585875,0.7808670522427165
EURUSD,GJR-GARCH-t,0.05,MA-126,0.0008533804308456149,0.0017264722722382,0.4942914198901624
EURUSD,GJR-GARCH-t,0.05,MA-252,0.0011813454460683924,0.0017264722722382,0.6842539350700925
EURUSD,GJR-GARCH-t,0.05,MA-504,0.001733196820854978,0.0017264722722382,1.0038949647352635
EURUSD,Moirai-2.0,0.01,MA-126,0.002340165605183471,0.0101298069089841,0.23101778999439607
EURUSD,Moirai-2.0,0.01,MA-252,0.0034477898496240323,0.0101298069089841,0.3403608657699286
EURUSD,Moirai-2.0,0.01,MA-504,0.005884661335501184,0.0101298069089841,0.5809253215164539
EURUSD,Moirai-2.0,0.025,MA-126,0.0014581540816189982,0.0051202605930045,0.2847812245359514
EURUSD,Moirai-2.0,0.025,MA-252,0.0021662579475731063,0.0051202605930045,0.42307572207022676
EURUSD,Moirai-2.0,0.025,MA-504,0.0036499373385091593,0.0051202605930045,0.7128421048522112
EURUSD,Moirai-2.0,0.05,MA-126,0.0007740298597610828,0.0028674587348347,0.2699358321561699
EURUSD,Moirai-2.0,0.05,MA-252,0.0011721173792572349,0.0028674587348347,0.4087652125619181
EURUSD,Moirai-2.0,0.05,MA-504,0.0020609632858707224,0.0028674587348347,0.718742090630131
EURUSD,TimesFM-2.5,0.01,MA-126,0.0020821216236224733,0.0090999006579069,0.228807071845704
EURUSD,TimesFM-2.5,0.01,MA-252,0.0031668218491154804,0.0090999006579069,0.3480062000856933
EURUSD,TimesFM-2.5,0.01,MA-504,0.005507483725060613,0.0090999006579069,0.6052245988284677
EURUSD,TimesFM-2.5,0.025,MA-126,0.0013925058321697292,0.0049551024219912,0.28102463149695156
EURUSD,TimesFM-2.5,0.025,MA-252,0.0020911715514292393,0.0049551024219912,0.42202388030334703
EURUSD,TimesFM-2.5,0.025,MA-504,0.0035361883369336615,0.0049551024219912,0.7136458615345129
EURUSD,TimesFM-2.5,0.05,MA-126,0.000779466283113681,0.0027571707959343,0.2827051136125028
EURUSD,TimesFM-2.5,0.05,MA-252,0.0012036785533447948,0.0027571707959343,0.4365629271569714
EURUSD,TimesFM-2.5,0.05,MA-504,0.002076414219861669,0.0027571707959343,0.7530959717560956
FCHI,Chronos-Small,0.01,MA-126,0.0044409151736489755,0.0064497838923358,0.6885370498887663
FCHI,Chronos-Small,0.01,MA-252,0.0062887225750728115,0.0064497838923358,0.9750284164630112
FCHI,Chronos-Small,0.01,MA-504,0.009693409488176366,0.0064497838923358,1.5029045391264857
FCHI,Chronos-Small,0.025,MA-126,0.003885420660923151,0.0040756636684891,0.9533222014768272
FCHI,Chronos-Small,0.025,MA-252,0.0051557209888532145,0.0040756636684891,1.2650015821262566
FCHI,Chronos-Small,0.025,MA-504,0.00843590606228013,0.0040756636684891,2.069823898252975
FCHI,Chronos-Small,0.05,MA-126,0.003106609529309295,0.0028851472938211,1.0767594209011386
FCHI,Chronos-Small,0.05,MA-252,0.004348515094926894,0.0028851472938211,1.5072073111275037
FCHI,Chronos-Small,0.05,MA-504,0.0072989810530926175,0.0028851472938211,2.529846940128252
FCHI,GJR-GARCH-t,0.01,MA-126,0.0025161368856735297,0.0062210625591497,0.4044545223183606
FCHI,GJR-GARCH-t,0.01,MA-252,0.0033318365797087813,0.0062210625591497,0.5355735532362464
FCHI,GJR-GARCH-t,0.01,MA-504,0.004723699834954894,0.0062210625591497,0.7593075604114377
FCHI,GJR-GARCH-t,0.025,MA-126,0.0015589698319901052,0.0036211814102098,0.4305141486683439
FCHI,GJR-GARCH-t,0.025,MA-252,0.002077265729915681,0.0036211814102098,0.5736431000277699
FCHI,GJR-GARCH-t,0.025,MA-504,0.002782392610456922,0.0036211814102098,0.7683659820554858
FCHI,GJR-GARCH-t,0.05,MA-126,0.0010332159838284656,0.0024167300110482,0.4275264423849863
FCHI,GJR-GARCH-t,0.05,MA-252,0.0013733666687073434,0.0024167300110482,0.568274760701001
FCHI,GJR-GARCH-t,0.05,MA-504,0.001878948508515621,0.0024167300110482,0.7774755557823653
FCHI,Moirai-2.0,0.01,MA-126,0.0034162028183067302,0.007537998050835,0.453197625585524
FCHI,Moirai-2.0,0.01,MA-252,0.004769572873683969,0.007537998050835,0.6327373450508696
FCHI,Moirai-2.0,0.01,MA-504,0.00732571284554617,0.007537998050835,0.9718379861791933
FCHI,Moirai-2.0,0.025,MA-126,0.0021028399975449386,0.0043296707012147,0.485681277551889
FCHI,Moirai-2.0,0.025,MA-252,0.0031295965826208505,0.0043296707012147,0.7228255446177083
FCHI,Moirai-2.0,0.025,MA-504,0.004971435821305509,0.0043296707012147,1.1482249261845157
FCHI,Moirai-2.0,0.05,MA-126,0.0015356912156756144,0.0029269415420781,0.5246743720700648
FCHI,Moirai-2.0,0.05,MA-252,0.0023537409638692366,0.0029269415420781,0.8041639814227732
FCHI,Moirai-2.0,0.05,MA-504,0.003872646818156369,0.0029269415420781,1.3231035750057474
FCHI,TimesFM-2.5,0.01,MA-126,0.003956572996549007,0.0075566214926364,0.5235902050148358
FCHI,TimesFM-2.5,0.01,MA-252,0.005834760999075483,0.0075566214926364,0.7721388460122298
FCHI,TimesFM-2.5,0.01,MA-504,0.008740275756553947,0.0075566214926364,1.1566380246874832
FCHI,TimesFM-2.5,0.025,MA-126,0.0023809020687897654,0.0042583073027646,0.5591193635189325
FCHI,TimesFM-2.5,0.025,MA-252,0.0037063776870656694,0.0042583073027646,0.8703875562619438
FCHI,TimesFM-2.5,0.025,MA-504,0.005756251234787798,0.0042583073027646,1.3517698055869982
FCHI,TimesFM-2.5,0.05,MA-126,0.0016997191923993934,0.002855567609217,0.5952298894668645
FCHI,TimesFM-2.5,0.05,MA-252,0.0026607728993399333,0.002855567609217,0.9317842416868989
FCHI,TimesFM-2.5,0.05,MA-504,0.0041846301387136325,0.002855567609217,1.4654284931677954
FTSE100,Chronos-Small,0.01,MA-126,0.008259604889983228,0.005494392280259,1.5032790650313521
FTSE100,Chronos-Small,0.01,MA-252,0.012284579736777037,0.005494392280259,2.2358395815520393
FTSE100,Chronos-Small,0.01,MA-504,0.020857302463699032,0.005494392280259,3.796107267156367
FTSE100,Chronos-Small,0.025,MA-126,0.005484465226886825,0.0034724398367456,1.579426997942436
FTSE100,Chronos-Small,0.025,MA-252,0.008334765602415835,0.0034724398367456,2.400262061913
FTSE100,Chronos-Small,0.025,MA-504,0.0145112309770461,0.0034724398367456,4.17897261271088
FTSE100,Chronos-Small,0.05,MA-126,0.004708343851181941,0.0024562730215791,1.9168650267367344
FTSE100,Chronos-Small,0.05,MA-252,0.007235763194604357,0.0024562730215791,2.9458301789076344
FTSE100,Chronos-Small,0.05,MA-504,0.012133192433351847,0.0024562730215791,4.93967581240281
FTSE100,GJR-GARCH-t,0.01,MA-126,0.0018130447616538144,0.0036386328839205,0.49827636353913285
FTSE100,GJR-GARCH-t,0.01,MA-252,0.0024234406170171715,0.0036386328839205,0.6660305379326971
FTSE100,GJR-GARCH-t,0.01,MA-504,0.00367509842259368,0.0036386328839205,1.0100217691194748
FTSE100,GJR-GARCH-t,0.025,MA-126,0.0010995988444801193,0.0026023456674172,0.42254142416501467
FTSE100,GJR-GARCH-t,0.025,MA-252,0.0014569330308799092,0.0026023456674172,0.5598537692826563
FTSE100,GJR-GARCH-t,0.025,MA-504,0.002244647657195807,0.0026023456674172,0.8625478487735243
FTSE100,GJR-GARCH-t,0.05,MA-126,0.0007396470559044523,0.001923180903721,0.3845956740072511
FTSE100,GJR-GARCH-t,0.05,MA-252,0.000980187046250578,0.001923180903721,0.5096697062424533
FTSE100,GJR-GARCH-t,0.05,MA-504,0.0015351705412648322,0.001923180903721,0.7982455203743759
FTSE100,Moirai-2.0,0.01,MA-126,0.0025993415248685746,0.0061876795784035,0.4200834079936695
FTSE100,Moirai-2.0,0.01,MA-252,0.003601067087532601,0.0061876795784035,0.5819737499176908
FTSE100,Moirai-2.0,0.01,MA-504,0.0057118418275485024,0.0061876795784035,0.9230991610302857
FTSE100,Moirai-2.0,0.025,MA-126,0.0016917601276108304,0.0036513731066719,0.4633216267380605
FTSE100,Moirai-2.0,0.025,MA-252,0.0024199309268752114,0.0036513731066719,0.6627454538823875
FTSE100,Moirai-2.0,0.025,MA-504,0.004046869051095395,0.0036513731066719,1.1083143061170146
FTSE100,Moirai-2.0,0.05,MA-126,0.0012263954214788934,0.002501058447983,0.4903505643652312
FTSE100,Moirai-2.0,0.05,MA-252,0.0018493366940687378,0.002501058447983,0.7394216218977814
FTSE100,Moirai-2.0,0.05,MA-504,0.0032192323028247196,0.002501058447983,1.2871479694610484
FTSE100,TimesFM-2.5,0.01,MA-126,0.0034540621749166315,0.0063760334908481,0.5417258519539542
FTSE100,TimesFM-2.5,0.01,MA-252,0.005153899841812151,0.0063760334908481,0.8083238347492764
FTSE100,TimesFM-2.5,0.01,MA-504,0.008087336602580764,0.0063760334908481,1.2683961924273137
FTSE100,TimesFM-2.5,0.025,MA-126,0.002162029323363397,0.0037668902295592,0.5739560198483397
FTSE100,TimesFM-2.5,0.025,MA-252,0.0032840343948621746,0.0037668902295592,0.8718157935933458
FTSE100,TimesFM-2.5,0.025,MA-504,0.005464160562739085,0.0037668902295592,1.450576000293616
FTSE100,TimesFM-2.5,0.05,MA-126,0.0014857270664171572,0.002485597758194,0.5977343122069217
FTSE100,TimesFM-2.5,0.05,MA-252,0.0022749200557419308,0.002485597758194,0.9152406290367976
FTSE100,TimesFM-2.5,0.05,MA-504,0.0038901101716496893,0.002485597758194,1.5650602189455576
GBPUSD,Chronos-Small,0.01,MA-126,0.002433435556874506,0.0027566724768083,0.8827438070161892
GBPUSD,Chronos-Small,0.01,MA-252,0.003576500499235855,0.0027566724768083,1.2973976884540015
GBPUSD,Chronos-Small,0.01,MA-504,0.005835173601114784,0.0027566724768083,2.116745333443021
GBPUSD,Chronos-Small,0.025,MA-126,0.0013877897342087447,0.0017428893646913,0.7962580771468243
GBPUSD,Chronos-Small,0.025,MA-252,0.0021645927861109063,0.0017428893646913,1.2419565062262563
GBPUSD,Chronos-Small,0.025,MA-504,0.0034900578195665955,0.0017428893646913,2.0024551702883064
GBPUSD,Chronos-Small,0.05,MA-126,0.0010780711247114065,0.0012322781844114,0.8748601885103964
GBPUSD,Chronos-Small,0.05,MA-252,0.0016555162811342555,0.0012322781844114,1.3434598632653842
GBPUSD,Chronos-Small,0.05,MA-504,0.0025319988624247147,0.0012322781844114,2.0547299258033433
GBPUSD,GJR-GARCH-t,0.01,MA-126,0.0016026542666309803,0.0077107208282526,0.20784752843842397
GBPUSD,GJR-GARCH-t,0.01,MA-252,0.0022668512751683433,0.0077107208282526,0.2939869469612293
GBPUSD,GJR-GARCH-t,0.01,MA-504,0.0038005062590600017,0.0077107208282526,0.49288598870480316
GBPUSD,GJR-GARCH-t,0.025,MA-126,0.0009437182698283747,0.0032745544302963,0.2881974601176447
GBPUSD,GJR-GARCH-t,0.025,MA-252,0.001375405159406892,0.0032745544302963,0.4200281866386437
GBPUSD,GJR-GARCH-t,0.025,MA-504,0.002323179531249525,0.0032745544302963,0.7094643197118304
GBPUSD,GJR-GARCH-t,0.05,MA-126,0.0006061327694683371,0.0017301118300124,0.3503431159499053
GBPUSD,GJR-GARCH-t,0.05,MA-252,0.0009176547633721218,0.0017301118300124,0.5304019933587442
GBPUSD,GJR-GARCH-t,0.05,MA-504,0.0015402179746137818,0.0017301118300124,0.8902418606100987
GBPUSD,Moirai-2.0,0.01,MA-126,0.0018970429208921742,0.0052934113966704,0.35837813816727526
GBPUSD,Moirai-2.0,0.01,MA-252,0.002758728506821083,0.0052934113966704,0.5211626869878934
GBPUSD,Moirai-2.0,0.01,MA-504,0.00459128444118657,0.0052934113966704,0.8673583247420608
GBPUSD,Moirai-2.0,0.025,MA-126,0.0009459527596076221,0.0025402433084901,0.37238667510549955
GBPUSD,Moirai-2.0,0.025,MA-252,0.0014293550369686605,0.0025402433084901,0.5626843035828161
GBPUSD,Moirai-2.0,0.025,MA-504,0.002456373314550335,0.0025402433084901,0.9669834800235665
GBPUSD,Moirai-2.0,0.05,MA-126,0.0005888141229221158,0.001558867873937,0.37771906956747775
GBPUSD,Moirai-2.0,0.05,MA-252,0.0009225690773864394,0.001558867873937,0.5918199308684478
GBPUSD,Moirai-2.0,0.05,MA-504,0.0016282526697904173,0.001558867873937,1.0445097349258872
GBPUSD,TimesFM-2.5,0.01,MA-126,0.0020344615980523,0.0052146973913707,0.3901399151979431
GBPUSD,TimesFM-2.5,0.01,MA-252,0.0030046037653190826,0.0052146973913707,0.5761798892283015
GBPUSD,TimesFM-2.5,0.01,MA-504,0.005018217893551896,0.0052146973913707,0.962321975165052
GBPUSD,TimesFM-2.5,0.025,MA-126,0.0010465476942281046,0.0026104352809307,0.400909266693246
GBPUSD,TimesFM-2.5,0.025,MA-252,0.001578934658784612,0.0026104352809307,0.6048549337034985
GBPUSD,TimesFM-2.5,0.025,MA-504,0.0027958000033471717,0.0026104352809307,1.0710091239459434
GBPUSD,TimesFM-2.5,0.05,MA-126,0.0006449799900444474,0.001560754086327,0.41324895170533293
GBPUSD,TimesFM-2.5,0.05,MA-252,0.0010066876484357533,0.001560754086327,0.6450008090671357
GBPUSD,TimesFM-2.5,0.05,MA-504,0.0018335272076099303,0.001560754086327,1.174770083046754
GDAXI,Chronos-Small,0.01,MA-126,0.00482868356265533,0.0065447601403866,0.7377938165920468
GDAXI,Chronos-Small,0.01,MA-252,0.006387865688858367,0.0065447601403866,0.9760274711123386
GDAXI,Chronos-Small,0.01,MA-504,0.00867394973004241,0.0065447601403866,1.3253273678460642
GDAXI,Chronos-Small,0.025,MA-126,0.004363444741706375,0.0041400127839191,1.0539689052785401
GDAXI,Chronos-Small,0.025,MA-252,0.005905252376695293,0.0041400127839191,1.426385058430942
GDAXI,Chronos-Small,0.025,MA-504,0.007873453848022299,0.0041400127839191,1.9017945738247155
GDAXI,Chronos-Small,0.05,MA-126,0.004133890306946256,0.0029270323304988,1.41231453574064
GDAXI,Chronos-Small,0.05,MA-252,0.00562118976768284,0.0029270323304988,1.9204399312955056
GDAXI,Chronos-Small,0.05,MA-504,0.007404647874719958,0.0029270323304988,2.529745844473853
GDAXI,GJR-GARCH-t,0.01,MA-126,0.002043703362023897,0.0052295069712977,0.39080230186914783
GDAXI,GJR-GARCH-t,0.01,MA-252,0.0028061884619483123,0.0052295069712977,0.5366066968358888
GDAXI,GJR-GARCH-t,0.01,MA-504,0.0038696502454811615,0.0052295069712977,0.739964640399152
GDAXI,GJR-GARCH-t,0.025,MA-126,0.0013229568757617905,0.0032275075698342,0.40990047184606665
GDAXI,GJR-GARCH-t,0.025,MA-252,0.0018110890752866926,0.0032275075698342,0.5611416971454942
GDAXI,GJR-GARCH-t,0.025,MA-504,0.0026318487342382787,0.0032275075698342,0.8154430864351092
GDAXI,GJR-GARCH-t,0.05,MA-126,0.0010148889214736457,0.0022833012808891,0.44448313937723355
GDAXI,GJR-GARCH-t,0.05,MA-252,0.0013619208450966125,0.0022833012808891,0.5964700569721972
GDAXI,GJR-GARCH-t,0.05,MA-504,0.0019063521836898412,0.0022833012808891,0.8349104866912361
GDAXI,Moirai-2.0,0.01,MA-126,0.0032379302700674775,0.0072374642562939,0.44738463022483094
GDAXI,Moirai-2.0,0.01,MA-252,0.004507433713735617,0.0072374642562939,0.622791844507671
GDAXI,Moirai-2.0,0.01,MA-504,0.007165638381484532,0.0072374642562939,0.9900758232074298
GDAXI,Moirai-2.0,0.025,MA-126,0.0019674871682661115,0.0041641535695571,0.47248189467598667
GDAXI,Moirai-2.0,0.025,MA-252,0.0028059603259175956,0.0041641535695571,0.6738368984350493
GDAXI,Moirai-2.0,0.025,MA-504,0.004547188200065831,0.0041641535695571,1.0919837907297618
GDAXI,Moirai-2.0,0.05,MA-126,0.0014592827628781002,0.0027582128272552,0.5290682243437634
GDAXI,Moirai-2.0,0.05,MA-252,0.002175968502280461,0.0027582128272552,0.7889052218083722
GDAXI,Moirai-2.0,0.05,MA-504,0.0036355513852368605,0.0027582128272552,1.3180822557680338
GDAXI,TimesFM-2.5,0.01,MA-126,0.003751860704398109,0.006970768851751,0.5382276739036717
GDAXI,TimesFM-2.5,0.01,MA-252,0.00540378118351536,0.006970768851751,0.7752059060397584
GDAXI,TimesFM-2.5,0.01,MA-504,0.008348626453568134,0.006970768851751,1.1976622136123518
GDAXI,TimesFM-2.5,0.025,MA-126,0.002257294736063263,0.0038657196433896,0.583926136475843
GDAXI,TimesFM-2.5,0.025,MA-252,0.003385251290794657,0.0038657196433896,0.8757105023338808
GDAXI,TimesFM-2.5,0.025,MA-504,0.00531138519937847,0.0038657196433896,1.3739706159139
