asset,forecaster,alpha,ma_window,detrended_sd,bound,ratio
GDAXI,TimesFM-2.5,0.05,MA-126,0.0016850588833578753,0.0025605071585767,0.6580957517394885
GDAXI,TimesFM-2.5,0.05,MA-252,0.0026006333003601254,0.0025605071585767,1.0156711695372609
GDAXI,TimesFM-2.5,0.05,MA-504,0.00405187540147762,0.0025605071585767,1.582450331335891
GOLD,Chronos-Small,0.01,MA-126,0.0031425886619927358,0.0056236658707692,0.5588149677112476
GOLD,Chronos-Small,0.01,MA-252,0.004523693196684494,0.0056236658707692,0.8044029109549048
GOLD,Chronos-Small,0.01,MA-504,0.006900591937006886,0.0056236658707692,1.2270629328948788
GOLD,Chronos-Small,0.025,MA-126,0.0020643046433647633,0.0035573730705237,0.5802890510611713
GOLD,Chronos-Small,0.025,MA-252,0.002984890431225941,0.0035573730705237,0.8390715204875937
GOLD,Chronos-Small,0.025,MA-504,0.0042842515641440095,0.0035573730705237,1.204330127656052
GOLD,Chronos-Small,0.05,MA-126,0.001204207678325933,0.0025165221622858,0.4785205933700702
GOLD,Chronos-Small,0.05,MA-252,0.0016108759077359204,0.0025165221622858,0.640119897165036
GOLD,Chronos-Small,0.05,MA-504,0.0020511497522383306,0.0025165221622858,0.8150731922723209
GOLD,GJR-GARCH-t,0.01,MA-126,0.0019564546747870533,0.0065675158990526,0.297898734446807
GOLD,GJR-GARCH-t,0.01,MA-252,0.0029159523836807953,0.0065675158990526,0.4439962427957635
GOLD,GJR-GARCH-t,0.01,MA-504,0.004525003603667933,0.0065675158990526,0.688997738752439
GOLD,GJR-GARCH-t,0.025,MA-126,0.001429927344852793,0.0041208617451549,0.3469971654676425
GOLD,GJR-GARCH-t,0.025,MA-252,0.0020041432382098116,0.0041208617451549,0.48634080979935357
GOLD,GJR-GARCH-t,0.025,MA-504,0.0029035803841477425,0.0041208617451549,0.7046051441938387
GOLD,GJR-GARCH-t,0.05,MA-126,0.0010008147684214778,0.0028248513877465,0.35428935226920694
GOLD,GJR-GARCH-t,0.05,MA-252,0.0013886286351287571,0.0028248513877465,0.4915758192279712
GOLD,GJR-GARCH-t,0.05,MA-504,0.00196886687171796,0.0028248513877465,0.6969806908279894
GOLD,Moirai-2.0,0.01,MA-126,0.003150578419365731,0.0081502461996567,0.38656236169877145
GOLD,Moirai-2.0,0.01,MA-252,0.004473115567806268,0.0081502461996567,0.5488319565112869
GOLD,Moirai-2.0,0.01,MA-504,0.00719169849391625,0.0081502461996567,0.882390337388725
GOLD,Moirai-2.0,0.025,MA-126,0.0018909460383406125,0.0045658012088602,0.41415426380612513
GOLD,Moirai-2.0,0.025,MA-252,0.0026359537327690584,0.0045658012088602,0.5773255584701844
GOLD,Moirai-2.0,0.025,MA-504,0.004305156602972282,0.0045658012088602,0.9429137200756522
GOLD,Moirai-2.0,0.05,MA-126,0.00124836826994915,0.0029599640835804,0.4217511546420902
GOLD,Moirai-2.0,0.05,MA-252,0.0017475192498078464,0.0029599640835804,0.5903852886262158
GOLD,Moirai-2.0,0.05,MA-504,0.0029437504802220945,0.0029599640835804,0.9945223648326526
GOLD,TimesFM-2.5,0.01,MA-126,0.003100574752340916,0.0080674445722102,0.3843317080877652
GOLD,TimesFM-2.5,0.01,MA-252,0.00441552913455093,0.0080674445722102,0.5473268635474775
GOLD,TimesFM-2.5,0.01,MA-504,0.007258255940665664,0.0080674445722102,0.899697032399586
GOLD,TimesFM-2.5,0.025,MA-126,0.0018652823838190401,0.0045590755734275,0.40913609651281263
GOLD,TimesFM-2.5,0.025,MA-252,0.0026114216573439484,0.0045590755734275,0.5727963082175207
GOLD,TimesFM-2.5,0.025,MA-504,0.004355971680691127,0.0045590755734275,0.955450641371211
GOLD,TimesFM-2.5,0.05,MA-126,0.0012596673068187817,0.002945929198162,0.4275959203651951
GOLD,TimesFM-2.5,0.05,MA-252,0.0017547218864686425,0.002945929198162,0.5956429256899433
GOLD,TimesFM-2.5,0.05,MA-504,0.002971049770599606,0.002945929198162,1.008527215268201
HSI,Chronos-Small,0.01,MA-126,0.005328850525381304,0.0066855490947601,0.7970699863019286
HSI,Chronos-Small,0.01,MA-252,0.007227115799935805,0.0066855490947601,1.081005568502992
HSI,Chronos-Small,0.01,MA-504,0.010376175558146215,0.0066855490947601,1.5520304183060594
HSI,Chronos-Small,0.025,MA-126,0.0035542707814964487,0.0042360674334598,0.8390496226339591
HSI,Chronos-Small,0.025,MA-252,0.004744369033315815,0.0042360674334598,1.1199937460487641
HSI,Chronos-Small,0.025,MA-504,0.0063655541600612,0.0042360674334598,1.5027036892238863
HSI,Chronos-Small,0.05,MA-126,0.002629709196240398,0.0029982757248667,0.8770738376162226
HSI,Chronos-Small,0.05,MA-252,0.0034773295688592556,0.0029982757248667,1.1597764475159649
HSI,Chronos-Small,0.05,MA-504,0.0045176553384913476,0.0029982757248667,1.5067511306660089
HSI,GJR-GARCH-t,0.01,MA-126,0.004091891898569272,0.0145033764242945,0.2821337445062085
HSI,GJR-GARCH-t,0.01,MA-252,0.005705993441913204,0.0145033764242945,0.3934251773507813
HSI,GJR-GARCH-t,0.01,MA-504,0.008341098557136913,0.0145033764242945,0.5751142570611902
HSI,GJR-GARCH-t,0.025,MA-126,0.002023417790649515,0.0063605894134691,0.318117969753676
HSI,GJR-GARCH-t,0.025,MA-252,0.002866820154727577,0.0063605894134691,0.4507161158141786
HSI,GJR-GARCH-t,0.025,MA-504,0.0042803607215742894,0.0063605894134691,0.6729503263502993
HSI,GJR-GARCH-t,0.05,MA-126,0.001257025104852565,0.0033285419338486,0.37765037359740866
HSI,GJR-GARCH-t,0.05,MA-252,0.0017968157816928806,0.0033285419338486,0.5398206834712539
HSI,GJR-GARCH-t,0.05,MA-504,0.0026705115608789375,0.0033285419338486,0.802306719864929
HSI,Moirai-2.0,0.01,MA-126,0.0036778151923981587,0.0086371086286452,0.42581555362179735
HSI,Moirai-2.0,0.01,MA-252,0.005342681682349955,0.0086371086286452,0.61857294055916
HSI,Moirai-2.0,0.01,MA-504,0.008377253572515477,0.0086371086286452,0.9699141150931104
HSI,Moirai-2.0,0.025,MA-126,0.0019900018835317243,0.0049675615096318,0.40059934430066574
HSI,Moirai-2.0,0.025,MA-252,0.0029991092592891073,0.0049675615096318,0.6037387264302649
HSI,Moirai-2.0,0.025,MA-504,0.004963235473389362,0.0049675615096318,0.9991291428935405
HSI,Moirai-2.0,0.05,MA-126,0.0013455544751889803,0.0032514259387361,0.4138351912490513
HSI,Moirai-2.0,0.05,MA-252,0.0020848356836753517,0.0032514259387361,0.6412065730415415
HSI,Moirai-2.0,0.05,MA-504,0.003546126136167589,0.0032514259387361,1.0906372167117684
HSI,TimesFM-2.5,0.01,MA-126,0.003920419345771168,0.0086916904578,0.4510537236462384
HSI,TimesFM-2.5,0.01,MA-252,0.005678394926583947,0.0086916904578,0.6533130642599111
HSI,TimesFM-2.5,0.01,MA-504,0.008839558427766155,0.0086916904578,1.0170125674267954
HSI,TimesFM-2.5,0.025,MA-126,0.002213503089456763,0.0047794850003429,0.4631258575553553
HSI,TimesFM-2.5,0.025,MA-252,0.0032939464999765687,0.0047794850003429,0.6891843995200837
HSI,TimesFM-2.5,0.025,MA-504,0.005498483292936382,0.0047794850003429,1.1504342607084022
HSI,TimesFM-2.5,0.05,MA-126,0.0014924390181808335,0.0031963245615816,0.4669234895977983
HSI,TimesFM-2.5,0.05,MA-252,0.0022725279414540084,0.0031963245615816,0.7109815970407961
HSI,TimesFM-2.5,0.05,MA-504,0.003955239333071318,0.0031963245615816,1.2374335762430186
IBGL,Chronos-Small,0.01,MA-126,0.0031638325908299814,0.0038457872055796,0.8226748963748656
IBGL,Chronos-Small,0.01,MA-252,0.003912495440775309,0.0038457872055796,1.0173457946656348
IBGL,Chronos-Small,0.01,MA-504,0.004535887437920821,0.0038457872055796,1.1794431661065385
IBGL,Chronos-Small,0.025,MA-126,0.0020092669357174137,0.0024320233468291,0.8261709075848795
IBGL,Chronos-Small,0.025,MA-252,0.002465341299723597,0.0024320233468291,1.0136996846423936
IBGL,Chronos-Small,0.025,MA-504,0.0031143042081667495,0.0024320233468291,1.2805404241810487
IBGL,Chronos-Small,0.05,MA-126,0.0013267501650798003,0.0017226546685816,0.7701776736089656
IBGL,Chronos-Small,0.05,MA-252,0.0016561892318052427,0.0017226546685816,0.9614168538891875
IBGL,Chronos-Small,0.05,MA-504,0.002199842071955971,0.0017226546685816,1.2770070009256573
IBGL,GJR-GARCH-t,0.01,MA-126,0.002027422548394319,0.0111563350185825,0.18172836733724398
IBGL,GJR-GARCH-t,0.01,MA-252,0.0028621605733881394,0.0111563350185825,0.25655025316296026
IBGL,GJR-GARCH-t,0.01,MA-504,0.003970893570566583,0.0111563350185825,0.3559317252442206
IBGL,GJR-GARCH-t,0.025,MA-126,0.001255104382367116,0.0051294541773664,0.24468575777618518
IBGL,GJR-GARCH-t,0.025,MA-252,0.0017251257720238477,0.0051294541773664,0.3363176104849374
IBGL,GJR-GARCH-t,0.025,MA-504,0.0023989566873826593,0.0051294541773664,0.4676826431100606
IBGL,GJR-GARCH-t,0.05,MA-126,0.0008257891386262849,0.0029468904177913,0.28022390437076905
IBGL,GJR-GARCH-t,0.05,MA-252,0.0011775403230410125,0.0029468904177913,0.39958741456140784
IBGL,GJR-GARCH-t,0.05,MA-504,0.00171776753258385,0.0029468904177913,0.5829085201855996
IBGL,Moirai-2.0,0.01,MA-126,0.0029147865634432716,0.0087250471564904,0.3340711529879831
IBGL,Moirai-2.0,0.01,MA-252,0.004051818339854092,0.0087250471564904,0.46438927689233406
IBGL,Moirai-2.0,0.01,MA-504,0.0066163920267219315,0.0087250471564904,0.7583216351787991
IBGL,Moirai-2.0,0.025,MA-126,0.0012409749438157002,0.0042894082327401,0.2893114566115704
IBGL,Moirai-2.0,0.025,MA-252,0.0016996204052829361,0.0042894082327401,0.39623656995622636
IBGL,Moirai-2.0,0.025,MA-504,0.0029385380528299952,0.0042894082327401,0.6850684041683855
IBGL,Moirai-2.0,0.05,MA-126,0.0007571085773712125,0.0025675856523122,0.294871790037232
IBGL,Moirai-2.0,0.05,MA-252,0.001058403304712321,0.0025675856523122,0.4122173310008926
IBGL,Moirai-2.0,0.05,MA-504,0.0018425750116212625,0.0025675856523122,0.7176294235644912
IBGL,TimesFM-2.5,0.01,MA-126,0.003299712081630065,0.0094209915799506,0.3502510381871467
IBGL,TimesFM-2.5,0.01,MA-252,0.00463948334907872,0.0094209915799506,0.49246231776199584
IBGL,TimesFM-2.5,0.01,MA-504,0.007646260173007873,0.0094209915799506,0.8116194678785571
IBGL,TimesFM-2.5,0.025,MA-126,0.001531038466669562,0.0044019134000288,0.347812037069958
IBGL,TimesFM-2.5,0.025,MA-252,0.0021588318613718696,0.0044019134000288,0.4904303345353739
IBGL,TimesFM-2.5,0.025,MA-504,0.0037741604037682605,0.0044019134000288,0.8573908800076728
IBGL,TimesFM-2.5,0.05,MA-126,0.0009597366883769716,0.0026395201083224,0.3636027190514383
IBGL,TimesFM-2.5,0.05,MA-252,0.0013662359762073068,0.0026395201083224,0.5176077166071091
IBGL,TimesFM-2.5,0.05,MA-504,0.0024324744116266234,0.0026395201083224,0.9215593410169667
ICLN,Chronos-Small,0.01,MA-126,0.01066549634415445,0.0077723824364433,1.3722299991500495
ICLN,Chronos-Small,0.01,MA-252,0.013055176737233548,0.0077723824364433,1.6796879005876213
ICLN,Chronos-Small,0.01,MA-504,0.015028441370780408,0.0077723824364433,1.933569467749651
ICLN,Chronos-Small,0.025,MA-126,0.00754811041970921,0.0049206329596559,1.533971438551891
ICLN,Chronos-Small,0.025,MA-252,0.009222212435866057,0.0049206329596559,1.8741923064529826
ICLN,Chronos-Small,0.025,MA-504,0.010662204924263598,0.0049206329596559,2.1668360578166768
ICLN,Chronos-Small,0.05,MA-126,0.004608047527136881,0.0034774119538889,1.3251370813238148
ICLN,Chronos-Small,0.05,MA-252,0.005817975694295645,0.0034774119538889,1.673076348572742
ICLN,Chronos-Small,0.05,MA-504,0.0069233368597609824,0.0034774119538889,1.9909452637667493
ICLN,GJR-GARCH-t,0.01,MA-126,0.004299356102720395,0.0086801253171399,0.49531037233193226
ICLN,GJR-GARCH-t,0.01,MA-252,0.005894067588065422,0.0086801253171399,0.6790302412370605
ICLN,GJR-GARCH-t,0.01,MA-504,0.009219775426391508,0.0086801253171399,1.0621707739847959
ICLN,GJR-GARCH-t,0.025,MA-126,0.0023358145649760528,0.005330108139797,0.4382302391832923
ICLN,GJR-GARCH-t,0.025,MA-252,0.003185615002187542,0.005330108139797,0.5976642346901554
ICLN,GJR-GARCH-t,0.025,MA-504,0.004943679089320678,0.005330108139797,0.9275007109910082
ICLN,GJR-GARCH-t,0.05,MA-126,0.001542520542875061,0.0032411245518697,0.47592140264564375
ICLN,GJR-GARCH-t,0.05,MA-252,0.0021554709622544966,0.0032411245518697,0.6650379915239836
ICLN,GJR-GARCH-t,0.05,MA-504,0.003349939789890065,0.0032411245518697,1.0335732972549891
ICLN,Moirai-2.0,0.01,MA-126,0.004623191414936208,0.0106290626154426,0.43495758583822175
ICLN,Moirai-2.0,0.01,MA-252,0.006690304265467185,0.0106290626154426,0.6294350224023586
ICLN,Moirai-2.0,0.01,MA-504,0.010912685002248217,0.0106290626154426,1.0266836688301706
ICLN,Moirai-2.0,0.025,MA-126,0.002551885216743556,0.0061652695668587,0.41391299911056134
ICLN,Moirai-2.0,0.025,MA-252,0.0037569310356047893,0.0061652695668587,0.6093701167261375
ICLN,Moirai-2.0,0.025,MA-504,0.006607638109508429,0.0061652695668587,1.0717516951777217
ICLN,Moirai-2.0,0.05,MA-126,0.001715018455678748,0.0039742367200153,0.43153404703888537
ICLN,Moirai-2.0,0.05,MA-252,0.0025142267660621365,0.0039742367200153,0.6326313562047853
ICLN,Moirai-2.0,0.05,MA-504,0.004295834317057343,0.0039742367200153,1.080920594242007
ICLN,TimesFM-2.5,0.01,MA-126,0.004133734028035009,0.0103578676660487,0.3990912185125395
ICLN,TimesFM-2.5,0.01,MA-252,0.006038446065972588,0.0103578676660487,0.5829815808291865
ICLN,TimesFM-2.5,0.01,MA-504,0.010236498334132137,0.0103578676660487,0.9882824017616685
ICLN,TimesFM-2.5,0.025,MA-126,0.002476550864537532,0.0059372572191137,0.4171203593074625
ICLN,TimesFM-2.5,0.025,MA-252,0.0036782770057462322,0.0059372572191137,0.6195246171758947
ICLN,TimesFM-2.5,0.025,MA-504,0.006533484757759928,0.0059372572191137,1.1004213758377865
ICLN,TimesFM-2.5,0.05,MA-126,0.0017552784778551319,0.0039598906188052,0.4432643845058387
ICLN,TimesFM-2.5,0.05,MA-252,0.0025683336532494245,0.0039598906188052,0.6485870193112445
ICLN,TimesFM-2.5,0.05,MA-504,0.004456278172016018,0.0039598906188052,1.1253538546881858
NATGAS,Chronos-Small,0.01,MA-126,0.008719786519987258,0.0152078421277102,0.5733743450754885
NATGAS,Chronos-Small,0.01,MA-252,0.012528078508068505,0.0152078421277102,0.823790673447425
NATGAS,Chronos-Small,0.01,MA-504,0.01849050197646948,0.0152078421277102,1.215853098762641
NATGAS,Chronos-Small,0.025,MA-126,0.005698360996958268,0.0096462821005966,0.5907313239995167
NATGAS,Chronos-Small,0.025,MA-252,0.008376103108576272,0.0096462821005966,0.8683245027696453
NATGAS,Chronos-Small,0.025,MA-504,0.012842773181977813,0.0096462821005966,1.3313702676374681
NATGAS,Chronos-Small,0.05,MA-126,0.0042233867340169436,0.0068490701376767,0.6166365140260595
NATGAS,Chronos-Small,0.05,MA-252,0.006180996933798412,0.0068490701376767,0.9024578241353931
NATGAS,Chronos-Small,0.05,MA-504,0.00982388668955363,0.0068490701376767,1.434338748483897
NATGAS,GJR-GARCH-t,0.01,MA-126,0.006777302037071049,0.0112479939650999,0.6025342881672551
NATGAS,GJR-GARCH-t,0.01,MA-252,0.01012745462942495,0.0112479939650999,0.9003787396088813
NATGAS,GJR-GARCH-t,0.01,MA-504,0.014853499056776295,0.0112479939650999,1.3205464994792404
NATGAS,GJR-GARCH-t,0.025,MA-126,0.004126070565198002,0.0092516050312978,0.44598429691277075
NATGAS,GJR-GARCH-t,0.025,MA-252,0.0061709006086779145,0.0092516050312978,0.6670086528555867
NATGAS,GJR-GARCH-t,0.025,MA-504,0.008917165298296866,0.0092516050312978,0.9638506257163445
NATGAS,GJR-GARCH-t,0.05,MA-126,0.0027921930886554212,0.0059895966942902,0.4661738062125586
NATGAS,GJR-GARCH-t,0.05,MA-252,0.0042425327705190455,0.0059895966942902,0.7083169346883395
NATGAS,GJR-GARCH-t,0.05,MA-504,0.006206074909748814,0.0059895966942902,1.0361423692625216
NATGAS,Moirai-2.0,0.01,MA-126,0.00717275458889443,0.0208823503299641,0.34348406551738764
NATGAS,Moirai-2.0,0.01,MA-252,0.009477374140684076,0.0208823503299641,0.453846142360948
NATGAS,Moirai-2.0,0.01,MA-504,0.01402554157362686,0.0208823503299641,0.6716457368068192
NATGAS,Moirai-2.0,0.025,MA-126,0.0041120761110634155,0.0119257108479375,0.34480763146916155
NATGAS,Moirai-2.0,0.025,MA-252,0.0054983963960433795,0.0119257108479375,0.4610539754109754
NATGAS,Moirai-2.0,0.025,MA-504,0.009080756499411997,0.0119257108479375,0.7614436250550611
NATGAS,Moirai-2.0,0.05,MA-126,0.0027372870323145834,0.0078577340116164,0.34835577639405246
NATGAS,Moirai-2.0,0.05,MA-252,0.0039123030704771005,0.0078577340116164,0.4978920213758047
NATGAS,Moirai-2.0,0.05,MA-504,0.007135502493652847,0.0078577340116164,0.9080865403568191
NATGAS,TimesFM-2.5,0.01,MA-126,0.008060591855844693,0.0221765191138201,0.36347416898360047
NATGAS,TimesFM-2.5,0.01,MA-252,0.011049314573130438,0.0221765191138201,0.4982438639905691
NATGAS,TimesFM-2.5,0.01,MA-504,0.016260830223880102,0.0221765191138201,0.7332453817671762
NATGAS,TimesFM-2.5,0.025,MA-126,0.0042746774551114105,0.0130329152269403,0.3279908892735861
NATGAS,TimesFM-2.5,0.025,MA-252,0.006134919957114891,0.0130329152269403,0.47072507188824614
NATGAS,TimesFM-2.5,0.025,MA-504,0.010276996019864268,0.0130329152269403,0.7885416148967745
NATGAS,TimesFM-2.5,0.05,MA-126,0.0029241221662737026,0.0081138375887665,0.3603870713806388
NATGAS,TimesFM-2.5,0.05,MA-252,0.004277646477622893,0.0081138375887665,0.5272038577091114
NATGAS,TimesFM-2.5,0.05,MA-504,0.0074871008250872294,0.0081138375887665,0.9227570484591682
NIFTY,Chronos-Small,0.01,MA-126,0.005284880469887069,0.0050739416949199,1.041572959968847
NIFTY,Chronos-Small,0.01,MA-252,0.005480579501716629,0.0050739416949199,1.0801423885504757
NIFTY,Chronos-Small,0.01,MA-504,0.005480579501716629,0.0050739416949199,1.0801423885504757
NIFTY,Chronos-Small,0.025,MA-126,0.003691287021946163,0.0032041696387615,1.1520260904079183
NIFTY,Chronos-Small,0.025,MA-252,0.004155432050003316,0.0032041696387615,1.2968826618086005
NIFTY,Chronos-Small,0.025,MA-504,0.004155432050003316,0.0032041696387615,1.2968826618086005
NIFTY,Chronos-Small,0.05,MA-126,0.002566339185710809,0.0022627386141946,1.1341739472741852
NIFTY,Chronos-Small,0.05,MA-252,0.0031775546027393367,0.0022627386141946,1.4042959194694067
NIFTY,Chronos-Small,0.05,MA-504,0.0031775546027393367,0.0022627386141946,1.4042959194694067
NIFTY,GJR-GARCH-t,0.01,MA-126,0.0020480517654784375,0.0070553292121566,0.2902843657457637
NIFTY,GJR-GARCH-t,0.01,MA-252,0.0027679227785012946,0.0070553292121566,0.3923166014325821
NIFTY,GJR-GARCH-t,0.01,MA-504,0.004211730649328974,0.0070553292121566,0.5969573527585363
NIFTY,GJR-GARCH-t,0.025,MA-126,0.0012475514573555024,0.0035023371038511,0.3562054195136498
NIFTY,GJR-GARCH-t,0.025,MA-252,0.0017026561837904766,0.0035023371038511,0.4861485725969296
NIFTY,GJR-GARCH-t,0.025,MA-504,0.0026337706876743586,0.0035023371038511,0.7520037647941761
NIFTY,GJR-GARCH-t,0.05,MA-126,0.0007764686374557256,0.0024742236632883,0.3138231393453658
NIFTY,GJR-GARCH-t,0.05,MA-252,0.0011324035767858159,0.0024742236632883,0.4576803599399844
NIFTY,GJR-GARCH-t,0.05,MA-504,0.0018982992139812192,0.0024742236632883,0.7672302395889045
NIFTY,Moirai-2.0,0.01,MA-126,0.0032743402613819423,0.0092130319400711,0.3554031162250234
NIFTY,Moirai-2.0,0.01,MA-252,0.004905552789956059,0.0092130319400711,0.5324580248788545
NIFTY,Moirai-2.0,0.01,MA-504,0.008420150958881541,0.0092130319400711,0.9139391910994026
NIFTY,Moirai-2.0,0.025,MA-126,0.001758107409127538,0.0049606539275118,0.35441041338866025
NIFTY,Moirai-2.0,0.025,MA-252,0.002639478418219062,0.0049606539275118,0.5320827569890549
NIFTY,Moirai-2.0,0.025,MA-504,0.004709292878229267,0.0049606539275118,0.949329049565727
NIFTY,Moirai-2.0,0.05,MA-126,0.0010634364382103617,0.0029995684615049,0.35452981049041626
NIFTY,Moirai-2.0,0.05,MA-252,0.001648205701405167,0.0029995684615049,0.5494809411945387
NIFTY,Moirai-2.0,0.05,MA-504,0.0030699417399026037,0.0029995684615049,1.0234611342600919
NIFTY,TimesFM-2.5,0.01,MA-126,0.0029307865334745054,0.0089463828372454,0.3275945806022423
NIFTY,TimesFM-2.5,0.01,MA-252,0.004376989891775878,0.0089463828372454,0.489246880152913
NIFTY,TimesFM-2.5,0.01,MA-504,0.007541048207920998,0.0089463828372454,0.8429158851246851
NIFTY,TimesFM-2.5,0.025,MA-126,0.0017190031427441411,0.0048134926973935,0.3571217930121675
NIFTY,TimesFM-2.5,0.025,MA-252,0.002558052007704294,0.0048134926973935,0.531433652966686
NIFTY,TimesFM-2.5,0.025,MA-504,0.0044696867395924034,0.0048134926973935,0.9285745342488487
NIFTY,TimesFM-2.5,0.05,MA-126,0.0011047278756542705,0.0029376966786362,0.3760523963172164
