forecaster,alpha,asset,slope,se,ci_lo,ci_hi,r2,n_points,contains_half,intercept
Moirai-2.0,0.025,FTSE100,-0.6946529295460692,0.09165103245240577,-0.8742889531527844,-0.5150169059393539,0.9503690574782783,5,False,-1.144880984446134
Moirai-2.0,0.025,NIKKEI,-0.9853619987121832,0.07131490903309265,-1.1251392204170447,-0.8455847770073216,0.9845289849831961,5,False,0.6291730593024472
Moirai-2.0,0.025,HSI,-0.8410275829599517,0.0742342516466796,-0.9865267161874437,-0.6955284497324598,0.9771610777954466,5,False,-0.18272962956016148
Moirai-2.0,0.025,BOVESPA,-0.7252440355667006,0.05841195100781476,-0.8397314595420176,-0.6107566115913836,0.9809108803805382,5,False,-0.5450235745287131
Moirai-2.0,0.025,NIFTY,-0.6776143114806876,0.03211886910391602,-0.740567294924363,-0.6146613280370122,0.9933048676034707,5,False,-1.1419735555628847
Moirai-2.0,0.025,ASX200,-0.6219583292633059,0.06105609928165701,-0.7416282838553536,-0.5022883746712581,0.9719017575571656,5,False,-1.5328398052081456
Moirai-2.0,0.025,ICLN,-0.7021670003501038,0.12199947056115462,-0.9412859626499669,-0.46304803805024075,0.9169566043374343,5,True,-0.4605058331619043
Moirai-2.0,0.025,TLT,-0.7946915595774372,0.10765512275847998,-1.005695600184058,-0.5836875189708164,0.9478182634564386,5,False,-1.4444434385534333
Moirai-2.0,0.025,IBGL,-0.7638389798229843,0.11926699596642212,-0.9976022919171716,-0.530075667728797,0.9318443947959265,5,False,-0.9574883800907346
Moirai-2.0,0.025,DJCI,-1.0851176868657635,0.08222873391993706,-1.24628600534884,-0.9239493683826868,0.9830645472615949,5,False,0.6996262676437572
Moirai-2.0,0.025,GOLD,-0.5815480798476835,0.028382719924014265,-0.6371782108987515,-0.5259179487966156,0.9929047838731969,5,False,-1.779922616626033
Moirai-2.0,0.025,WTI,-0.4494246525419249,0.006953240141517643,-0.46305300321929943,-0.4357963018645503,0.9992824202463557,5,False,-1.5712618594973544
Moirai-2.0,0.025,NATGAS,-0.6040899561137496,0.07142007569652463,-0.7440733044789378,-0.46410660774856133,0.9597543695466187,5,True,-0.8751074487073578
Moirai-2.0,0.025,CBU0,-0.4870116602877135,0.052020318730721514,-0.5889714849999277,-0.3850518355754993,0.9669042650827064,5,True,-3.8313546376450542
Moirai-2.0,0.025,BTC,-0.3229128679273553,0.019317151626197408,-0.3607744851147022,-0.28505125074000837,0.9893781771154218,5,False,-2.29423938864429
Moirai-2.0,0.025,ETH,-0.688974980215287,0.1960116722004884,-1.0731578577282443,-0.30479210270232976,0.8046240041190801,5,True,-0.05720443542569775
Moirai-2.0,0.025,EURUSD,-0.8365733131660644,0.04808172597603206,-0.9308134960790873,-0.7423331302530416,0.9901872514446274,5,False,-0.4782622564148724
Moirai-2.0,0.025,GBPUSD,-0.782963700140107,0.09493076875898807,-0.9690280069077235,-0.5968993933724904,0.9577614177053869,5,False,-1.1467636232694378
Moirai-2.0,0.025,USDJPY,-0.6000154773385065,0.03910701117295243,-0.6766652192374932,-0.5233657354395197,0.9874163705087926,5,False,-1.9729357107033687
Moirai-2.0,0.025,AUDUSD,-1.079506546191961,0.05730807904258412,-1.1918303811154258,-0.9671827112684962,0.9916161023646444,5,False,0.5011193460381707
Moirai-2.0,0.05,SP500,-0.677876811896219,0.08467354481828336,-0.8438369597400543,-0.5119166640523836,0.9552855011301636,5,False,-1.407352701906368
Moirai-2.0,0.05,STOXX,-0.7789173451166989,0.04523364743366467,-0.8675752940866817,-0.690259396146716,0.9899841008700321,5,False,-0.9247216078501594
Moirai-2.0,0.05,GDAXI,-0.8941191374923478,0.1538084972054154,-1.1955837920149621,-0.5926544829697337,0.9184633330311307,5,False,-0.0022150987566682545
Moirai-2.0,0.05,FCHI,-0.8167703361891892,0.09185559712478925,-0.996807306553776,-0.6367333658246023,0.963443967641483,5,False,-0.5011707249848794
Moirai-2.0,0.05,FTSE100,-0.8123943630304531,0.10388076441003752,-1.0160006612741266,-0.6087880647867796,0.953241490114637,5,False,-0.7017448029597046
Moirai-2.0,0.05,NIKKEI,-0.967953967483616,0.12100933044100541,-1.2051322551479866,-0.7307756798192453,0.9552132153675675,5,False,0.2825985318339672
Moirai-2.0,0.05,HSI,-0.8087816736416309,0.07735337424000381,-0.9603942871520383,-0.6571690601312234,0.9732908649635149,5,False,-0.5870163174230765
Moirai-2.0,0.05,BOVESPA,-0.6615963363526444,0.04929491265270057,-0.7582143651519375,-0.5649783075533512,0.983618043768004,5,False,-1.3419385326723035
Moirai-2.0,0.05,NIFTY,-0.6703496463961376,0.04345360809902214,-0.755518718270221,-0.5851805745220542,0.9875511348007446,5,False,-1.5979810745713712
Moirai-2.0,0.05,ASX200,-0.6837696581004732,0.08707054920182607,-0.8544279345360523,-0.5131113816648941,0.953610957916449,5,False,-1.43437608688423
Moirai-2.0,0.05,ICLN,-0.8684932519967424,0.19179935306293366,-1.2444199840000925,-0.49256651999339246,0.8723621582342838,5,True,0.09458458709291584
Moirai-2.0,0.05,TLT,-0.7107047518432592,0.09890727425463935,-0.9045630093823523,-0.5168464943041661,0.9450874897071837,5,False,-2.0841045700651266
Moirai-2.0,0.05,IBGL,-0.7709508365930493,0.1333592204223605,-1.032334908620876,-0.5095667645652227,0.9176278209300561,5,False,-1.255831279180394
Moirai-2.0,0.05,DJCI,-1.0081471515396476,0.09118421571912755,-1.1868682143491376,-0.8294260887301577,0.976045732178488,5,False,-0.11158177521950918
Moirai-2.0,0.05,GOLD,-0.630220057948177,0.033387084942165406,-0.6956587444348212,-0.5647813714615328,0.9916506528542696,5,False,-1.8389264078917202
Moirai-2.0,0.05,WTI,-0.4774618768036845,0.009583867948580497,-0.4962462579829023,-0.45867749562446675,0.9987927398311182,5,False,-1.839129255681001
Moirai-2.0,0.05,NATGAS,-0.6739180811105654,0.0700990998134294,-0.811312316744887,-0.5365238454762438,0.9685616889742796,5,False,-0.6889647386956517
Moirai-2.0,0.05,CBU0,-0.6530011357881012,0.09925726261133443,-0.8475453705063166,-0.4584569010698857,0.9351794203958003,5,True,-3.148783653356472
Moirai-2.0,0.05,BTC,-0.3220484288984971,0.018679065927995047,-0.3586593981173674,-0.2854374596796268,0.9900085586338084,5,False,-2.735113421872557
Moirai-2.0,0.05,ETH,-0.884135240073077,0.2537323959507645,-1.3814507361365753,-0.3868197440095785,0.8018738705342041,5,True,0.6833888795052916
Moirai-2.0,0.05,EURUSD,-0.7698624157854557,0.03499532451543419,-0.8384532518357066,-0.7012715797352047,0.9938392834489801,5,False,-1.4113243085032092
Moirai-2.0,0.05,GBPUSD,-0.8026620306498908,0.12102829625610839,-1.0398774913118634,-0.5654465699879184,0.9361480462551273,5,False,-1.4244161993003948
Moirai-2.0,0.05,USDJPY,-0.6408049491633173,0.043151059134691264,-0.7253810250673122,-0.5562288732593225,0.9865790167547823,5,False,-2.146778742644061
Moirai-2.0,0.05,AUDUSD,-1.1228283991217096,0.06572523488756547,-1.251649859501338,-0.9940069387420813,0.9898253995134845,5,False,0.36790724851387324
TimesFM-2.5,0.01,SP500,-0.6722234868879988,0.04297444463465588,-0.7564533983719244,-0.5879935754040733,0.9878878268686325,5,False,-0.9945734553609897
TimesFM-2.5,0.01,STOXX,-0.6996330758359794,0.06683453868266966,-0.8306287716540119,-0.568637380017947,0.9733527283797726,5,False,-0.7895636289512558
TimesFM-2.5,0.01,GDAXI,-0.7364958544729451,0.012567768277778373,-0.7611286802973907,-0.7118630286484995,0.999127193945234,5,False,-0.3950654874554722
TimesFM-2.5,0.01,FCHI,-0.9097415926775707,0.12272716401467419,-1.1502868341463321,-0.6691963512088093,0.9482297652477506,5,False,0.5834586673933799
TimesFM-2.5,0.01,FTSE100,-0.5506248041154163,0.04317455411269617,-0.6352469301763007,-0.46600267805453177,0.981889597877231,5,True,-1.595714469757763
TimesFM-2.5,0.01,NIKKEI,-0.6907767583469753,0.015284038830856219,-0.7207334744554534,-0.6608200422384971,0.9985334910382458,5,False,-0.3298821448390452
TimesFM-2.5,0.01,HSI,-0.9914652486296966,0.056887630803623565,-1.1029650050047988,-0.8799654922545944,0.9902201160708309,5,False,1.1809093777744817
TimesFM-2.5,0.01,BOVESPA,-0.6832220232485233,0.034865383477501746,-0.7515581748644268,-0.6148858716326199,0.9922481257276923,5,False,-0.4039636105553148
TimesFM-2.5,0.01,NIFTY,-0.8274981813041661,0.09535506115715565,-1.014394101172191,-0.640602261436141,0.9616902031722258,5,False,-0.04730038774121681
TimesFM-2.5,0.01,ASX200,-0.8579178790472474,0.09883996350963051,-1.0516442075261232,-0.6641915505683715,0.9617054434743165,5,False,0.10017884104158536
TimesFM-2.5,0.01,ICLN,-0.6885750898100739,0.12323435854905859,-0.9301144325662287,-0.447035747053919,0.9123330927200942,5,True,-0.12889548197096
TimesFM-2.5,0.01,TLT,-0.9862165594194546,0.11210479729968126,-1.20594196212683,-0.7664911567120793,0.9626828635540348,5,False,0.16350042259576014
TimesFM-2.5,0.01,IBGL,-0.7067836712721363,0.07239990367277206,-0.8486874824707695,-0.564879860073503,0.9694814619458256,5,False,-0.6707459447673401
TimesFM-2.5,0.01,DJCI,-1.032508445736475,0.19324828554914322,-1.4112750854127958,-0.6537418060601543,0.9049028930253024,5,False,0.7495515855399093
TimesFM-2.5,0.01,GOLD,-0.5955655304101845,0.019996927852445487,-0.6347595090009777,-0.5563715518193912,0.9966292825513932,5,False,-1.3241895856357107
TimesFM-2.5,0.01,WTI,-0.6343000172852853,0.013308854080830733,-0.6603853712837136,-0.608214663286857,0.9986810147799959,5,False,-0.15613030201610645
TimesFM-2.5,0.01,NATGAS,-0.8389991545804939,0.06278685673067917,-0.9620613937726251,-0.7159369153883627,0.9834765885331428,5,False,0.8103434356181074
TimesFM-2.5,0.01,CBU0,-0.6413917155199693,0.05499238717503952,-0.7491767943830467,-0.5336066366568919,0.9784222562861157,5,False,-2.06741996510958
TimesFM-2.5,0.01,BTC,-0.4451606149023999,0.05366437170182345,-0.5503427834379738,-0.33997844636682595,0.9582239930685905,5,True,-1.0779248700795785
TimesFM-2.5,0.01,ETH,-1.340527736367148,0.2216046533364309,-1.7748728569065526,-0.9061826158277434,0.9242283598351755,5,False,4.162173571554189
TimesFM-2.5,0.01,EURUSD,-0.8701789497742327,0.14436882427398517,-1.1531418453512436,-0.5872160541972218,0.9237231458215189,5,False,0.19995801909493416
TimesFM-2.5,0.01,GBPUSD,-0.8253593310028273,0.09188294854139474,-1.0054499101439611,-0.6452687518616936,0.9641531502953999,5,False,-0.26743205161286365
TimesFM-2.5,0.01,USDJPY,-0.4867021445787284,0.024849589693135676,-0.5354073403772743,-0.43799694878018247,0.9922402094026778,5,True,-2.371994689033194
TimesFM-2.5,0.01,AUDUSD,-0.9109524806465733,0.030747441272295416,-0.9712174655402723,-0.8506874957528743,0.9965938327750672,5,False,-0.14011436517867004
TimesFM-2.5,0.025,SP500,-0.7347205005532149,0.05324837253503694,-0.8390873107218874,-0.6303536903845425,0.9844868660359714,5,False,-0.970595108868781
TimesFM-2.5,0.025,STOXX,-0.8824172503181668,0.04826435151656639,-0.9770153792906369,-0.7878191213456966,0.9911050011958761,5,False,-0.17226864527682828
TimesFM-2.5,0.025,GDAXI,-0.8682376552492946,0.019199458033359075,-0.9058685929946784,-0.8306067175039109,0.9985351764003124,5,False,-0.14142920217688104
TimesFM-2.5,0.025,FCHI,-0.8689949848032383,0.07131801889708884,-1.0087783018415324,-0.7292116677649442,0.9801939767098042,5,False,-0.09691638079964093
TimesFM-2.5,0.025,FTSE100,-0.7217737582792032,0.02585703075606059,-0.772453538561082,-0.6710939779973244,0.9961646279513792,5,False,-0.9662434870547338
TimesFM-2.5,0.025,NIKKEI,-0.8393569663222727,0.008291959114845258,-0.8556092061873695,-0.823104726457176,0.9997073051871082,5,False,-0.05273668645919116
TimesFM-2.5,0.025,HSI,-1.1118578238804389,0.05069992604040902,-1.2112296789196406,-1.012485968841237,0.993800784572266,5,False,1.379321422947112
TimesFM-2.5,0.025,BOVESPA,-0.7534646249817483,0.02787902887616877,-0.8081075215790391,-0.6988217283844574,0.9959095536348955,5,False,-0.46056455197248525
TimesFM-2.5,0.025,NIFTY,-0.8874610959646018,0.09116082801207938,-1.0661363188682773,-0.7087858730609262,0.9693165110974452,5,False,-0.21897650481666275
TimesFM-2.5,0.025,ASX200,-0.8133870834220323,0.07939141710760186,-0.9689942609529318,-0.6577799058911327,0.972213399187087,5,False,-0.5371197095083922
TimesFM-2.5,0.025,ICLN,-0.8853429717826221,0.18948380013945237,-1.2567312200559488,-0.5139547235092954,0.8791845719079115,5,False,0.60660195650392
TimesFM-2.5,0.025,TLT,-0.8448036328066382,0.09880222430862924,-1.0384559924515515,-0.6511512731617248,0.9605834810749037,5,False,-1.0366749210601727
TimesFM-2.5,0.025,IBGL,-0.7500419963047674,0.0610099207254085,-0.8696214409265681,-0.6304625516829667,0.9805367707270256,5,False,-1.1495353188310213
TimesFM-2.5,0.025,DJCI,-1.0029472327419187,0.05980972342805,-1.1201742906608967,-0.8857201748229406,0.9894439876892667,5,False,0.12451786245208396
TimesFM-2.5,0.025,GOLD,-0.529140268073492,0.013724091167120105,-0.5560394867610474,-0.5022410493859366,0.9979859453875343,5,False,-2.1437531784360715
TimesFM-2.5,0.025,WTI,-0.6406941821026864,0.008713611021330893,-0.657772859704495,-0.6236155045008778,0.9994454060749346,5,False,-0.6609408308334226
TimesFM-2.5,0.025,NATGAS,-0.8230344734272398,0.07182731603287922,-0.9638160128516831,-0.6822529340027965,0.9776615510590918,5,False,0.31653862388344756
TimesFM-2.5,0.025,CBU0,-0.5742944050923909,0.047184260276380584,-0.6667755552340968,-0.481813254950685,0.9801509667862978,5,True,-3.203292971883332
TimesFM-2.5,0.025,BTC,-0.3662230930944909,0.056546143697702195,-0.4770535347419872,-0.25539265144699463,0.9332525078856085,5,False,-2.03983041571923
TimesFM-2.5,0.025,ETH,-1.2793905181141016,0.18565036394769596,-1.6432652314515857,-0.9155158047766176,0.9405838989751393,5,False,3.3723197798149087
TimesFM-2.5,0.025,EURUSD,-0.9002211711633155,0.04903811639363044,-0.9963358792948311,-0.8041064630317998,0.9911764903953452,5,False,-0.22307318490348127
TimesFM-2.5,0.025,GBPUSD,-0.9196228758133008,0.10558155658052738,-1.1265627267111344,-0.7126830249154672,0.9619604761161281,5,False,-0.3623408787254583
TimesFM-2.5,0.025,USDJPY,-0.4384556992604816,0.029096474593343535,-0.49548478946343494,-0.3814266090575283,0.9869608143340495,5,False,-3.094781662771339
TimesFM-2.5,0.025,AUDUSD,-0.9984424377203991,0.058223785265602686,-1.1125610568409803,-0.8843238185998178,0.9899012427400352,5,False,-0.1395513903890695
TimesFM-2.5,0.05,SP500,-0.6954938904572818,0.045519469766630176,-0.784712051199877,-0.6062757297146867,0.9873122812085141,5,False,-1.5476396270136838
TimesFM-2.5,0.05,STOXX,-0.9177939351700334,0.05357228891886695,-1.0227956214510125,-0.8127922488890542,0.9898819989758766,5,False,-0.3109327264216981
TimesFM-2.5,0.05,GDAXI,-0.9861366903959349,0.025687196716172086,-1.0364835959596321,-0.9357897848322376,0.9979685912632138,5,False,0.19010090091151177
TimesFM-2.5,0.05,FCHI,-0.8748052111837094,0.04430878501834487,-0.9616504298196653,-0.7879599925477534,0.992362546489519,5,False,-0.39099262187971906
TimesFM-2.5,0.05,FTSE100,-0.8448115988034962,0.043774161755237954,-0.9306089558437626,-0.7590142417632298,0.9920098819796752,5,False,-0.5891494815438305
TimesFM-2.5,0.05,NIKKEI,-0.9268269196581684,0.052152020865876766,-1.029044880555287,-0.82460895876105,0.9905906315276484,5,False,0.05666157522113835
TimesFM-2.5,0.05,HSI,-1.0705067433060242,0.08586270134545725,-1.2387976379431205,-0.902215848668928,0.9810656840070398,5,False,0.9051476292504965
TimesFM-2.5,0.05,BOVESPA,-0.7562750608934911,0.029595398039725888,-0.8142820410513538,-0.6982680807356283,0.9954268083726321,5,False,-0.8903038085292305
TimesFM-2.5,0.05,NIFTY,-0.913562738130843,0.08849621437383749,-1.0870153183035645,-0.7401101579581215,0.9726197769246255,5,False,-0.45369644941215803
TimesFM-2.5,0.05,ASX200,-0.8792763394606,0.08753546675131822,-1.0508458542931838,-0.7077068246280163,0.9711255342118443,5,False,-0.45343420890574837
TimesFM-2.5,0.05,ICLN,-0.9900672606597374,0.2625663402493033,-1.504697287548372,-0.4754372337711029,0.8257679720049402,5,True,0.8483025636174499
TimesFM-2.5,0.05,TLT,-0.718971487812909,0.06482485764532948,-0.8460282087977548,-0.5919147668280632,0.9761923535869901,5,False,-2.0394616568793085
TimesFM-2.5,0.05,IBGL,-0.7189683670947092,0.04843564471503852,-0.8139022307361847,-0.6240345034532337,0.9865674446430837,5,False,-1.751429512958989
TimesFM-2.5,0.05,DJCI,-0.9260317411893483,0.061036448619684935,-1.0456631804839307,-0.8064003018947659,0.9871345677567449,5,False,-0.7682739591477254
TimesFM-2.5,0.05,GOLD,-0.5451842897034402,0.012599273768978054,-0.5698788662906372,-0.5204897131162433,0.9984003302536739,5,False,-2.41641025648886
TimesFM-2.5,0.05,WTI,-0.6412958907215182,0.013512281090042705,-0.6677799616580019,-0.6148118197850344,0.9986699019889552,5,False,-1.0998882679872697
TimesFM-2.5,0.05,NATGAS,-0.8175549933481935,0.041401662998464116,-0.8987022528251831,-0.7364077338712038,0.9923652569220183,5,False,-0.015014440609648183
TimesFM-2.5,0.05,CBU0,-0.6344904562110467,0.04547348940192242,-0.7236184954388146,-0.5453624169832788,0.9848243807948991,5,False,-3.294991438317659
TimesFM-2.5,0.05,BTC,-0.34486588895751924,0.040203842342628325,-0.42366541994907075,-0.2660663579659677,0.9608257638398776,5,False,-2.5059900562685327
TimesFM-2.5,0.05,ETH,-1.0792181975133994,0.036122882614588084,-1.150019047437992,-1.0084173475888067,0.9966502659953633,5,False,1.6980702906806657
TimesFM-2.5,0.05,EURUSD,-0.8639055320068555,0.04719759540533561,-0.9564128190013133,-0.7713982450123977,0.9911252317061774,5,False,-0.9307061330680435
TimesFM-2.5,0.05,GBPUSD,-0.9138602604944044,0.09962408419441027,-1.1091234655154485,-0.7185970554733603,0.965574814915119,5,False,-0.8646811614115295
TimesFM-2.5,0.05,USDJPY,-0.501771226088983,0.016462629466167188,-0.5340379798426707,-0.46950447233529524,0.9967810965653741,5,True,-3.1374145823562753
TimesFM-2.5,0.05,AUDUSD,-0.9812518116461707,0.05690452446245283,-1.0927846795925782,-0.8697189436997632,0.9900116394899394,5,False,-0.6609497846686008
