asset,forecaster,slope,intercept,se,ci_lo,ci_hi,r2,n_points,contains_half,drop_reason
ASX200,Chronos-Small,,,,,,,1,,<3 valid n values (1)
AUDUSD,Chronos-Small,,,,,,,2,,<3 valid n values (2)
BOVESPA,Chronos-Small,,,,,,,1,,<3 valid n values (1)
BTC,Chronos-Small,,,,,,,1,,<3 valid n values (1)
CBU0,Chronos-Small,,,,,,,1,,<3 valid n values (1)
DJCI,Chronos-Small,,,,,,,1,,<3 valid n values (1)
ETH,Chronos-Small,,,,,,,1,,<3 valid n values (1)
EURUSD,Chronos-Small,,,,,,,2,,<3 valid n values (2)
FCHI,Chronos-Small,,,,,,,1,,<3 valid n values (1)
FTSE100,Chronos-Small,,,,,,,1,,<3 valid n values (1)
GBPUSD,Chronos-Small,-0.4066998113027962,-2.4747285368164715,0.03614435166914394,-0.47754274057431834,-0.33585688203127406,0.9844490763937316,3,False,
GDAXI,Chronos-Small,,,,,,,1,,<3 valid n values (1)
GOLD,Chronos-Small,,,,,,,1,,<3 valid n values (1)
HSI,Chronos-Small,,,,,,,1,,<3 valid n values (1)
IBGL,Chronos-Small,,,,,,,1,,<3 valid n values (1)
ICLN,Chronos-Small,,,,,,,1,,<3 valid n values (1)
NATGAS,Chronos-Small,-0.35697947552911896,-1.362797710647433,0.3569285890839763,-1.0565595101337124,0.34260055907547454,0.23459163234659597,4,True,
NIFTY,Chronos-Small,,,,,,,0,,<3 valid n values (0)
NIKKEI,Chronos-Small,,,,,,,2,,<3 valid n values (2)
SP500,Chronos-Small,,,,,,,1,,<3 valid n values (1)
STOXX,Chronos-Small,,,,,,,0,,<3 valid n values (0)
TLT,Chronos-Small,,,,,,,2,,<3 valid n values (2)
USDJPY,Chronos-Small,,,,,,,1,,<3 valid n values (1)
WTI,Chronos-Small,,,,,,,1,,<3 valid n values (1)
ASX200,GJR-GARCH-t,-0.46375274919719917,-2.6834174769890278,0.04290312406663106,-0.547842872367796,-0.3796626260266023,0.9543443267310425,4,True,
AUDUSD,GJR-GARCH-t,-0.7653889289710278,-1.0591415217089484,0.08063627257136881,-0.9234360232109107,-0.607341834731145,0.9782834301266626,3,False,
BOVESPA,GJR-GARCH-t,-0.361586327751407,-2.6758256067876713,0.11920421215196028,-0.5952265835692492,-0.12794607193356483,0.804120852330578,4,True,
BTC,GJR-GARCH-t,-0.35604242135411257,-1.1699327292463502,0.041904010614417384,-0.4381742821583706,-0.2739105605498545,0.9730431111241258,3,False,
CBU0,GJR-GARCH-t,,,,,,,2,,<3 valid n values (2)
DJCI,GJR-GARCH-t,,,,,,,2,,<3 valid n values (2)
ETH,GJR-GARCH-t,,,,,,,2,,<3 valid n values (2)
EURUSD,GJR-GARCH-t,-0.6358111357653984,-1.38207896741363,0.15969554721460905,-0.9488144083060321,-0.3228078632247647,0.8235025523784233,4,True,
FCHI,GJR-GARCH-t,-0.6615530723360271,-0.997813996395255,0.08915730416675893,-0.8363013885028746,-0.4868047561691796,0.9111175649256942,4,True,
FTSE100,GJR-GARCH-t,-0.5520580966133776,-2.076164894223962,0.04915420929813564,-0.6484003468377234,-0.45571584638903173,0.952286867311866,4,True,
GBPUSD,GJR-GARCH-t,-0.6175068287205164,-1.6039314663895183,0.11587102602320797,-0.844614039726004,-0.39039961771502885,0.9057329948304362,4,True,
GDAXI,GJR-GARCH-t,-0.2103111260408148,-3.7092782923271437,0.024680077467121943,-0.2586840778763738,-0.1619381742052558,0.9425338686993939,4,False,
GOLD,GJR-GARCH-t,-0.6420658222459308,-1.5431476451904569,0.19195972839709563,-1.0183068899042382,-0.26582475458762334,0.7406317836464544,4,True,
HSI,GJR-GARCH-t,-0.7303470348944194,-0.1852252840228994,0.0398021227812903,-0.8083591955457484,-0.6523348742430904,0.9932973515372113,4,False,
IBGL,GJR-GARCH-t,-0.5591503922347807,-2.0932710960181447,0.11155052666138743,-0.7777894244911001,-0.3405113599784613,0.9262685308618301,3,True,
ICLN,GJR-GARCH-t,-0.44913314987399255,-1.8825469341247656,0.1274586414565231,-0.6989520871287779,-0.19931421261920726,0.8612735000906669,3,True,
NATGAS,GJR-GARCH-t,-0.5427630628118894,-0.8472617784311924,0.08924025487539836,-0.7176739623676701,-0.3678521632561086,0.9400234520589935,4,True,
NIFTY,GJR-GARCH-t,-0.7783949144640027,-0.6891061686858597,0.0735617308985991,-0.9225759070252569,-0.6342139219027484,0.9824513009090675,3,False,
NIKKEI,GJR-GARCH-t,-0.31829413590933414,-2.959468963045602,0.09118764621434071,-0.49702192248944194,-0.13956634932922635,0.7528184365295616,4,False,
SP500,GJR-GARCH-t,-0.27490990148399125,-3.3659766878145723,0.06747445486148572,-0.40715983301250325,-0.14265996995547925,0.8787562735798362,4,False,
STOXX,GJR-GARCH-t,-0.5800058130943593,-2.002384119444393,0.2570074766459151,-1.0837404673203528,-0.07627115886836566,0.6789794582823159,4,True,
TLT,GJR-GARCH-t,-0.5254059073662605,-2.5625505334023377,0.1308310615046465,-0.7818347879153675,-0.26897702681715335,0.711541359903977,4,True,
USDJPY,GJR-GARCH-t,-0.5599075990388126,-2.3561520356345826,0.13666840284954027,-0.8277776686239116,-0.2920375294537137,0.8752763707707925,4,True,
WTI,GJR-GARCH-t,-0.5134591395444197,-1.2886417293771921,0.04083941802748733,-0.5935043988782949,-0.4334138802105445,0.9601375391489347,4,True,
ASX200,Moirai-2.0,-0.5867520685467097,-1.284559876315742,0.04990394345697282,-0.6845637977223764,-0.488940339371043,0.9785543272217402,4,True,
AUDUSD,Moirai-2.0,-0.6099936773084396,-1.4332187132856133,0.06244263775004216,-0.7323812472985222,-0.4876061073183569,0.9794725927708352,3,True,
BOVESPA,Moirai-2.0,-0.49526206728908795,-1.4611039552310188,0.04333428056463614,-0.5801972571957748,-0.41032687738240115,0.9777921016222342,4,True,
BTC,Moirai-2.0,,,,,,,2,,<3 valid n values (2)
CBU0,Moirai-2.0,,,,,,,2,,<3 valid n values (2)
DJCI,Moirai-2.0,,,,,,,1,,<3 valid n values (1)
ETH,Moirai-2.0,,,,,,,2,,<3 valid n values (2)
EURUSD,Moirai-2.0,-0.665083889603179,-0.7703687783864721,0.20452886706297277,-1.0659604690466056,-0.26420731015975235,0.6677400152206017,4,True,
FCHI,Moirai-2.0,-0.5735962474932549,-1.2257204930525805,0.038710136608791884,-0.649468115246487,-0.4977243797400228,0.9781958540257886,4,True,
FTSE100,Moirai-2.0,-0.5444493994319772,-1.7245164196160765,0.10587112184574257,-0.7519567982496327,-0.3369420006143218,0.9210034735723807,4,True,
GBPUSD,Moirai-2.0,-0.6764178961484579,-1.0950528058990914,0.08273678653644226,-0.8385819977598847,-0.5142537945370311,0.9674751334988732,4,False,
GDAXI,Moirai-2.0,-0.49318644124551403,-1.6182031164865571,0.05289070291429657,-0.5968522189575353,-0.38952066353349274,0.967028181809778,4,True,
GOLD,Moirai-2.0,-0.3448143086471435,-2.737497925521725,0.1400761216287219,-0.6193635070394384,-0.0702651102548486,0.7091152315234289,4,True,
HSI,Moirai-2.0,-0.8614738481475838,0.49749822775273156,0.16072148603036104,-1.1764879607670915,-0.5464597355280761,0.8338648795591938,4,False,
IBGL,Moirai-2.0,-0.8325764812300566,0.030866589011254497,0.09956804071227128,-1.0277298410261082,-0.6374231214340049,0.972191755422209,3,False,
ICLN,Moirai-2.0,-0.2709080236517124,-2.5685167538670814,0.14607864083336924,-0.5572221596851161,0.015406112381691317,0.6323057547178206,3,True,
NATGAS,Moirai-2.0,-0.6872862662465128,-0.1763751913956657,0.275210391854782,-1.2266986342818855,-0.14787389821114005,0.7169809429657912,4,True,
NIFTY,Moirai-2.0,-0.42747516133246777,-1.9441398409571744,0.08732610631941855,-0.5986343297185281,-0.2563159929464074,0.922966053661717,3,True,
NIKKEI,Moirai-2.0,-0.787064338200062,-0.018780890584800147,0.09927470116812322,-0.9816427524895835,-0.5924859239105406,0.9054827412639735,4,False,
SP500,Moirai-2.0,-0.33252490784083805,-2.6950814958614226,0.07379000054426597,-0.4771533089075993,-0.18789650677407674,0.9005184606044216,4,False,
STOXX,Moirai-2.0,-0.5136232456524977,-1.8035664021595115,0.051136520034153976,-0.6138508249194395,-0.4133956663855559,0.9805608380498532,3,True,
TLT,Moirai-2.0,-1.3176662300171424,1.947413398189604,0.44128847543690436,-2.1825916418734748,-0.4527408181608099,0.7988381428736947,4,True,
USDJPY,Moirai-2.0,-0.4495258062472371,-2.3942044750833054,0.17117009548594836,-0.785019193399696,-0.11403241909477829,0.7457663261565134,4,True,
WTI,Moirai-2.0,-0.34994107787704876,-1.5814545774451476,0.10983652672440153,-0.5652206702568757,-0.13466148549722176,0.8055171163190986,4,True,
ASX200,TimesFM-2.5,-0.7683680282031293,-0.37344650954459,0.20271900707362264,-1.1656972820674296,-0.371038774338829,0.8485781117296602,4,True,
AUDUSD,TimesFM-2.5,-0.8922541401482516,-0.17215308564877851,0.054493229059101624,-0.9990608691040908,-0.7854474111924123,0.9925952545557915,3,False,
BOVESPA,TimesFM-2.5,-0.5952496644464879,-0.8978965053065848,0.10948791873954561,-0.8098459851759973,-0.38065334371697845,0.9004437411893893,4,True,
BTC,TimesFM-2.5,,,,,,,2,,<3 valid n values (2)
CBU0,TimesFM-2.5,,,,,,,2,,<3 valid n values (2)
DJCI,TimesFM-2.5,,,,,,,1,,<3 valid n values (1)
ETH,TimesFM-2.5,,,,,,,2,,<3 valid n values (2)
EURUSD,TimesFM-2.5,-0.8517916775455506,0.1421667097225514,0.2127136799734473,-1.2687104902935074,-0.4348728647975939,0.7505090676854498,4,True,
FCHI,TimesFM-2.5,-0.7291103868259188,-0.348047817674936,0.06284263908960219,-0.8522819594415391,-0.6059388142102985,0.9613288989405917,4,False,
FTSE100,TimesFM-2.5,-0.6460534033314457,-0.9310179259893898,0.061791767011163075,-0.7671652666733253,-0.524941539989566,0.9583998946851708,4,False,
GBPUSD,TimesFM-2.5,-0.812671417244666,-0.2935219330604548,0.16008711013509686,-1.1264421531094557,-0.49890068137987614,0.9195122545705502,4,True,
GDAXI,TimesFM-2.5,-0.8574250574438117,0.4900024134748051,0.09528047787432745,-1.0441747940774935,-0.6706753208101299,0.9704497098178035,4,False,
GOLD,TimesFM-2.5,-0.5594432382930111,-1.5621240180668194,0.06715247876607482,-0.6910620966745178,-0.42782437991150446,0.9140109530489804,4,True,
HSI,TimesFM-2.5,-1.4496867282272714,3.942393068117963,0.10915668650260639,-1.66363383377238,-1.2357396226821629,0.9873650140886798,4,False,
IBGL,TimesFM-2.5,-1.0263262334520955,1.1895578962094344,0.08705122215499404,-1.1969466288758839,-0.8557058380283071,0.9858158061273159,3,False,
ICLN,TimesFM-2.5,-0.41309794549798107,-1.8623929479736563,0.12121501894753303,-0.6506793826351458,-0.17551650836081634,0.8530956891014392,3,True,
NATGAS,TimesFM-2.5,-1.2351898606348315,3.001586539136934,0.1222798586211895,-1.474858383532363,-0.9955213377373001,0.9693443071908275,4,False,
NIFTY,TimesFM-2.5,-0.7151540748919618,-0.565539601219875,0.06209354441058047,-0.8368574219366995,-0.5934507278472241,0.9851466455402733,3,False,
NIKKEI,TimesFM-2.5,-0.7379256961418545,-0.10615795287254315,0.13438107987438808,-1.001312612695655,-0.4745387795880539,0.8392445663522792,4,True,
SP500,TimesFM-2.5,-0.5404770468511614,-1.6455261408818882,0.12464292645771255,-0.784777182708278,-0.29617691099404475,0.8767651650466162,4,True,
STOXX,TimesFM-2.5,-0.5502488867319727,-1.6843441091542246,0.09435445619556458,-0.7351836208752793,-0.3653141525886661,0.9444582877169784,3,True,
TLT,TimesFM-2.5,-0.6786743335578488,-1.5703510489553318,0.08892032172874258,-0.8529581641461842,-0.5043905029695134,0.9181736930976642,4,False,
USDJPY,TimesFM-2.5,-0.24498486100883343,-3.954705896044843,0.10309230075706514,-0.4470457704926811,-0.042923951524985765,0.6584582982908662,4,False,
WTI,TimesFM-2.5,-0.4428141870918151,-1.1927343731692428,0.11803696665330249,-0.674166641732288,-0.2114617324513422,0.8626400853559235,4,True,
